======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.24e+04   2.68700                   -              -         -         -         -       32B   11.91MB/s         0         1         2  [CUDA memset]
  2.24e+04   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  2.25e+04   0.96000                   -              -         -         -         -       32B   33.33MB/s         0         1         2  [CUDA memset]
  2.25e+04   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.25e+04   0.83200                   -              -         -         -         -       32B   38.46MB/s         0         1         2  [CUDA memcpy HtoD]
  2.25e+04   1.59000             (1 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.25e+04   1.37600                   -              -         -         -         -       32B   23.26MB/s         0         1         2  [CUDA memcpy DtoH]
  2.25e+04   1.15200                   -              -         -         -         -       32B   27.78MB/s         0         1         2  [CUDA memset]
  2.25e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.25e+04   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  2.27e+04   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  2.27e+04   1.05600                   -              -         -         -         -       32B   30.30MB/s         0         1         2  [CUDA memset]
  2.27e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.27e+04   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.27e+04   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.27e+04   5.81700             (1 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.27e+04   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  2.27e+04   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  2.28e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.28e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.77e+06   1.69600                   -              -         -         -         -       32B   18.87MB/s         0         1         2  [CUDA memset]
  1.77e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.77e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.77e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06   1.33200             (1 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.77e+06   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  1.77e+06   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  1.77e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.77e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.77e+06   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  1.77e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.77e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.77e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06   5.81100             (1 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.77e+06   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  1.77e+06   1.21600                   -              -         -         -         -       32B   26.32MB/s         0         1         2  [CUDA memset]
  1.77e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.77e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  3.51e+06   0.99100                   -              -         -         -         -       60B   60.54MB/s         0         1         2  [CUDA memset]
  3.51e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06   3.84000             (1 1 1)        (1 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.51e+06   1.53600                   -              -         -         -         -       60B   39.06MB/s         0         1         2  [CUDA memcpy DtoH]
  3.51e+06   1.21600                   -              -         -         -         -       32B   26.32MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  3.51e+06   0.99200                   -              -         -         -         -       60B   60.48MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  3.51e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.02400                   -              -         -         -         -       60B   58.59MB/s         0         1         2  [CUDA memset]
  3.51e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06  82.53900             (1 1 1)        (1 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.51e+06   1.53600                   -              -         -         -         -       60B   39.06MB/s         0         1         2  [CUDA memcpy DtoH]
  3.51e+06   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  3.51e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.12000                   -              -         -         -         -       60B   53.57MB/s         0         1         2  [CUDA memset]
  5.26e+06   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  5.26e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.99200                   -              -         -         -         -       60B   60.48MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06   0.83200                   -              -         -         -         -       32B   38.46MB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06   4.04400             (1 1 1)        (1 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.26e+06   1.40800                   -              -         -         -         -       60B   42.61MB/s         0         1         2  [CUDA memcpy DtoH]
  5.26e+06   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.99200                   -              -         -         -         -       60B   60.48MB/s         0         1         2  [CUDA memset]
  5.26e+06   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.99200                   -              -         -         -         -       60B   60.48MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06  31.45600             (1 1 1)        (1 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.26e+06   1.37600                   -              -         -         -         -       60B   43.60MB/s         0         1         2  [CUDA memcpy DtoH]
  5.26e+06   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  5.26e+06   0.99200                   -              -         -         -         -       60B   60.48MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  7.87e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  7.87e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  7.87e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.87e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.87e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.87e+06   1.93400             (1 1 1)        (1 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.87e+06   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  7.87e+06   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.69600                   -              -         -         -         -       32B   18.87MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  7.87e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  7.87e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  7.87e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.87e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.87e+06   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.87e+06  26.95600             (1 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.87e+06   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  7.87e+06   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  7.87e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  7.87e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.66300                   -              -         -         -         -       32B   19.24MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   1.68300             (1 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.66400                   -              -         -         -         -       32B   19.23MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  10.79900             (1 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07   1.18400                   -              -         -         -         -       32B   27.03MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.69600                   -              -         -         -         -       32B   18.87MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
