======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.34e+04  182.1720                   -              -         -         -         -   33.55MB  184.19GB/s         0         1         2  [CUDA memset]
  2.36e+04  179.8040                   -              -         -         -         -   33.55MB  186.62GB/s         0         1         2  [CUDA memset]
  2.38e+04  182.5880                   -              -         -         -         -   33.55MB  183.77GB/s         0         1         2  [CUDA memset]
  2.41e+04  1.05e+04                   -              -         -         -         -   33.55MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.48e+04  1.05e+04                   -              -         -         -         -   33.55MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  4.52e+04  625.1710          (1024 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.59e+04  1.05e+04                   -              -         -         -         -   33.55MB    3.18GB/s         0         1         2  [CUDA memcpy DtoH]
  5.67e+04  180.0610                   -              -         -         -         -   33.55MB  186.35GB/s         0         1         2  [CUDA memset]
  5.69e+04  182.1080                   -              -         -         -         -   33.55MB  184.26GB/s         0         1         2  [CUDA memset]
  5.71e+04  179.6440                   -              -         -         -         -   33.55MB  186.78GB/s         0         1         2  [CUDA memset]
  5.77e+04  181.1160                   -              -         -         -         -   33.55MB  185.26GB/s         0         1         2  [CUDA memset]
  5.79e+04  182.6520                   -              -         -         -         -   33.55MB  183.71GB/s         0         1         2  [CUDA memset]
  5.81e+04  180.0280                   -              -         -         -         -   33.55MB  186.38GB/s         0         1         2  [CUDA memset]
  5.84e+04  1.05e+04                   -              -         -         -         -   33.55MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.90e+04  1.05e+04                   -              -         -         -         -   33.55MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.95e+04  5.98e+03          (1024 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.54e+04  1.01e+04                   -              -         -         -         -   33.55MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  9.57e+04  182.6520                   -              -         -         -         -   33.55MB  183.71GB/s         0         1         2  [CUDA memset]
  9.58e+04  179.7400                   -              -         -         -         -   33.55MB  186.68GB/s         0         1         2  [CUDA memset]
  9.60e+04  179.7720                   -              -         -         -         -   33.55MB  186.65GB/s         0         1         2  [CUDA memset]
