======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.56e+04   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.56e+04   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memset]
  2.56e+04   1.02400                   -              -         -         -         -       64B   62.50MB/s         0         1         2  [CUDA memset]
  2.57e+04   0.83200                   -              -         -         -         -       64B   76.92MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+04   0.80000                   -              -         -         -         -       64B   80.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+04   1.59800             (2 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+04   1.40800                   -              -         -         -         -       64B   45.45MB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+04   1.15200                   -              -         -         -         -       64B   55.56MB/s         0         1         2  [CUDA memset]
  2.57e+04   1.05600                   -              -         -         -         -       64B   60.61MB/s         0         1         2  [CUDA memset]
  2.57e+04   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memset]
  2.59e+04   1.66300                   -              -         -         -         -       64B   38.48MB/s         0         1         2  [CUDA memset]
  2.59e+04   1.02400                   -              -         -         -         -       64B   62.50MB/s         0         1         2  [CUDA memset]
  2.59e+04   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memset]
  2.59e+04   0.80000                   -              -         -         -         -       64B   80.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+04   0.80000                   -              -         -         -         -       64B   80.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+04   5.88100             (2 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.59e+04   1.40800                   -              -         -         -         -       64B   45.45MB/s         0         1         2  [CUDA memcpy DtoH]
  2.59e+04   1.18400                   -              -         -         -         -       64B   54.05MB/s         0         1         2  [CUDA memset]
  2.59e+04   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memset]
  2.59e+04   1.02400                   -              -         -         -         -       64B   62.50MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.66400                   -              -         -         -         -       64B   38.46MB/s         0         1         2  [CUDA memset]
  1.76e+06   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memset]
