======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.55e+04   8.12800                   -              -         -         -         -  524.29KB   64.50GB/s         0         1         2  [CUDA memset]
  2.55e+04   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  2.55e+04   6.36700                   -              -         -         -         -  524.29KB   82.34GB/s         0         1         2  [CUDA memset]
  2.56e+04  159.1000                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+04  159.3890                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.60e+04   7.69800           (128 1 1)      (128 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.60e+04  157.6920                   -              -         -         -         -  524.29KB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+04   6.88000                   -              -         -         -         -  524.29KB   76.20GB/s         0         1         2  [CUDA memset]
  2.64e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.64e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.66e+04   7.36000                   -              -         -         -         -  524.29KB   71.23GB/s         0         1         2  [CUDA memset]
  2.66e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.67e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.67e+04  159.1000                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+04  159.3890                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.71e+04  91.52700           (128 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.72e+04  157.7240                   -              -         -         -         -  524.29KB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.74e+04   6.88000                   -              -         -         -         -  524.29KB   76.20GB/s         0         1         2  [CUDA memset]
  2.74e+04   6.24000                   -              -         -         -         -  524.29KB   84.02GB/s         0         1         2  [CUDA memset]
  2.74e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.77e+06   7.39200                   -              -         -         -         -  524.29KB   70.93GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.77e+06  159.0680                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06  159.3560                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06   7.76200           (128 1 1)      (128 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.77e+06  157.5650                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.77e+06   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.77e+06   7.32800                   -              -         -         -         -  524.29KB   71.55GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.77e+06  159.1000                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06  159.3570                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+06  92.09600           (128 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.77e+06  157.7240                   -              -         -         -         -  524.29KB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.77e+06   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.36700                   -              -         -         -         -  524.29KB   82.34GB/s         0         1         2  [CUDA memset]
  1.77e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  3.52e+06   7.36000                   -              -         -         -         -  524.29KB   71.23GB/s         0         1         2  [CUDA memset]
  3.52e+06   6.30300                   -              -         -         -         -  524.29KB   83.18GB/s         0         1         2  [CUDA memset]
  3.52e+06  11.04000                   -              -         -         -         -  983.04KB   89.04GB/s         0         1         2  [CUDA memset]
  3.52e+06  159.2280                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.52e+06  159.4200                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.52e+06  12.57200           (128 1 1)      (128 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.52e+06  293.9130                   -              -         -         -         -  983.04KB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  3.52e+06   6.91200                   -              -         -         -         -  524.29KB   75.85GB/s         0         1         2  [CUDA memset]
  3.52e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  3.52e+06  11.00800                   -              -         -         -         -  983.04KB   89.30GB/s         0         1         2  [CUDA memset]
  3.52e+06   7.48700                   -              -         -         -         -  524.29KB   70.03GB/s         0         1         2  [CUDA memset]
  3.52e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  3.52e+06  11.04000                   -              -         -         -         -  983.04KB   89.04GB/s         0         1         2  [CUDA memset]
  3.52e+06  159.0680                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  3.52e+06  159.3890                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.52e+06  687.1730           (128 1 1)      (128 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.52e+06  293.9450                   -              -         -         -         -  983.04KB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  3.52e+06   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  3.52e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  3.52e+06  10.94400                   -              -         -         -         -  983.04KB   89.82GB/s         0         1         2  [CUDA memset]
  5.27e+06   7.48800                   -              -         -         -         -  524.29KB   70.02GB/s         0         1         2  [CUDA memset]
  5.27e+06   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  5.27e+06  11.04000                   -              -         -         -         -  983.04KB   89.04GB/s         0         1         2  [CUDA memset]
  5.27e+06  159.0680                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  5.27e+06  160.1880                   -              -         -         -         -  524.29KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.27e+06  16.68500           (128 1 1)      (128 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.27e+06  293.9450                   -              -         -         -         -  983.04KB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  5.27e+06   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  5.27e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  5.27e+06  11.00800                   -              -         -         -         -  983.04KB   89.30GB/s         0         1         2  [CUDA memset]
  5.27e+06   7.48800                   -              -         -         -         -  524.29KB   70.02GB/s         0         1         2  [CUDA memset]
  5.27e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  5.27e+06  10.97600                   -              -         -         -         -  983.04KB   89.56GB/s         0         1         2  [CUDA memset]
  5.27e+06  159.1000                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  5.27e+06  159.3570                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.27e+06  130.7210           (128 1 1)      (128 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.27e+06  293.9450                   -              -         -         -         -  983.04KB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  5.27e+06   6.88000                   -              -         -         -         -  524.29KB   76.20GB/s         0         1         2  [CUDA memset]
  5.27e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  5.27e+06  11.04000                   -              -         -         -         -  983.04KB   89.04GB/s         0         1         2  [CUDA memset]
  7.89e+06   7.52000                   -              -         -         -         -  524.29KB   69.72GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  7.89e+06  159.0690                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  7.89e+06  159.1010                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  7.89e+06  159.1330                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.89e+06  12.33400           (128 1 1)      (128 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.89e+06  157.3090                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.89e+06   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  7.89e+06   7.36000                   -              -         -         -         -  524.29KB   71.23GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.36700                   -              -         -         -         -  524.29KB   82.34GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  7.89e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  7.89e+06  159.1010                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  7.89e+06  159.1000                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  7.89e+06  159.1010                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  7.90e+06  258.8750           (128 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.90e+06  157.4680                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.90e+06   6.88000                   -              -         -         -         -  524.29KB   76.20GB/s         0         1         2  [CUDA memset]
  7.90e+06   6.36700                   -              -         -         -         -  524.29KB   82.34GB/s         0         1         2  [CUDA memset]
  7.90e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  7.90e+06   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.05e+07   7.36000                   -              -         -         -         -  524.29KB   71.23GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.36700                   -              -         -         -         -  524.29KB   82.34GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.05e+07  159.0680                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  159.1000                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  159.1320                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  12.31200           (128 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07  157.3080                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.17500                   -              -         -         -         -  524.29KB   84.90GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.05e+07   7.32700                   -              -         -         -         -  524.29KB   71.56GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.05e+07  159.0680                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  159.1010                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  159.1320                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  183.9120           (128 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07  157.4370                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07   6.88000                   -              -         -         -         -  524.29KB   76.20GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.40000                   -              -         -         -         -  524.29KB   81.92GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.05e+07   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  1.23e+07   7.35900                   -              -         -         -         -  524.29KB   71.24GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.23e+07  159.0680                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  159.3240                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07   7.86800           (128 1 1)      (128 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+07  157.6280                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.23e+07   6.88000                   -              -         -         -         -  524.29KB   76.20GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  1.23e+07   7.36000                   -              -         -         -         -  524.29KB   71.23GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  1.23e+07  159.1010                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  159.3880                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07   7.91100           (128 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+07  157.5960                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.23e+07   6.88000                   -              -         -         -         -  524.29KB   76.20GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.24000                   -              -         -         -         -  524.29KB   84.02GB/s         0         1         2  [CUDA memset]
  1.23e+07   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
