======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.37e+04  91.48600                   -              -         -         -         -   16.78MB  183.39GB/s         0         1         2  [CUDA memset]
  2.38e+04  89.75800                   -              -         -         -         -   16.78MB  186.92GB/s         0         1         2  [CUDA memset]
  2.39e+04  89.75800                   -              -         -         -         -   16.78MB  186.92GB/s         0         1         2  [CUDA memset]
  2.42e+04  5.29e+03                   -              -         -         -         -   16.78MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+04  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.48e+04  302.7970           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.51e+04  5.13e+03                   -              -         -         -         -   16.78MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  4.06e+04  91.90200                   -              -         -         -         -   16.78MB  182.56GB/s         0         1         2  [CUDA memset]
  4.07e+04  90.52600                   -              -         -         -         -   16.78MB  185.33GB/s         0         1         2  [CUDA memset]
  4.08e+04  89.63000                   -              -         -         -         -   16.78MB  187.18GB/s         0         1         2  [CUDA memset]
  4.13e+04  90.84600                   -              -         -         -         -   16.78MB  184.68GB/s         0         1         2  [CUDA memset]
  4.14e+04  89.91800                   -              -         -         -         -   16.78MB  186.58GB/s         0         1         2  [CUDA memset]
  4.15e+04  89.91800                   -              -         -         -         -   16.78MB  186.58GB/s         0         1         2  [CUDA memset]
  4.17e+04  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  4.70e+04  5.22e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+04  2.95e+03           (512 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.52e+04  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.04e+04  90.20600                   -              -         -         -         -   16.78MB  185.99GB/s         0         1         2  [CUDA memset]
  6.05e+04  92.19000                   -              -         -         -         -   16.78MB  181.99GB/s         0         1         2  [CUDA memset]
  6.06e+04  89.88600                   -              -         -         -         -   16.78MB  186.65GB/s         0         1         2  [CUDA memset]
