======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.41e+04   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  2.41e+04   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  2.41e+04   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  2.41e+04   0.80000                   -              -         -         -         -      128B  160.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.42e+04   0.80000                   -              -         -         -         -      128B  160.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.42e+04   1.48200             (4 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.42e+04   1.40800                   -              -         -         -         -      128B   90.91MB/s         0         1         2  [CUDA memcpy DtoH]
  2.42e+04   1.18300                   -              -         -         -         -      128B  108.20MB/s         0         1         2  [CUDA memset]
  2.42e+04   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  2.42e+04   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  2.44e+04   1.69600                   -              -         -         -         -      128B   75.47MB/s         0         1         2  [CUDA memset]
  2.44e+04   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.99200                   -              -         -         -         -      128B  129.03MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.80000                   -              -         -         -         -      128B  160.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04   0.80000                   -              -         -         -         -      128B  160.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04   5.88100             (4 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.44e+04   1.40700                   -              -         -         -         -      128B   90.97MB/s         0         1         2  [CUDA memcpy DtoH]
  2.44e+04   1.21600                   -              -         -         -         -      128B  105.26MB/s         0         1         2  [CUDA memset]
  2.44e+04   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  2.44e+04   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  1.75e+06   1.66400                   -              -         -         -         -      128B   76.92MB/s         0         1         2  [CUDA memset]
  1.75e+06   1.05600                   -              -         -         -         -      128B  121.21MB/s         0         1         2  [CUDA memset]
  1.75e+06   1.02400                   -              -         -         -         -      128B  125.00MB/s         0         1         2  [CUDA memset]
  1.75e+06   0.80000                   -              -         -         -         -      128B  160.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06   0.80000                   -              -         -         -         -      128B  160.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06   1.41000             (4 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.75e+06   1.37600                   -              -         -         -         -      128B   93.02MB/s         0         1         2  [CUDA memcpy DtoH]
  1.75e+06   1.18400                   -              -         -         -         -      128B  108.11MB/s         0         1         2  [CUDA memset]
