======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.61e+04   2.72000                   -              -         -         -         -    4.10KB    1.51GB/s         0         1         2  [CUDA memset]
  2.61e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.62e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.62e+04   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+04   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+04   1.63100             (4 1 1)       (32 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.62e+04   2.65600                   -              -         -         -         -    4.10KB    1.54GB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+04   1.21600                   -              -         -         -         -    4.10KB    3.37GB/s         0         1         2  [CUDA memset]
  2.62e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.62e+04   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  2.64e+04   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  2.64e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.64e+04   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  2.64e+04   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+04   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+04   6.91700             (4 1 1)       (32 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.64e+04   2.68800                   -              -         -         -         -    4.10KB    1.52GB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+04   1.24800                   -              -         -         -         -    4.10KB    3.28GB/s         0         1         2  [CUDA memset]
  2.65e+04   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  2.65e+04   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
