======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.37e+04   2.72000                   -              -         -         -         -    2.05KB  752.94MB/s         0         1         2  [CUDA memset]
  2.37e+04   1.02400                   -              -         -         -         -    2.05KB    2.00GB/s         0         1         2  [CUDA memset]
  2.37e+04   1.08800                   -              -         -         -         -    2.05KB    1.88GB/s         0         1         2  [CUDA memset]
  2.37e+04   0.80000                   -              -         -         -         -    2.05KB    2.56GB/s         0         1         2  [CUDA memcpy HtoD]
  2.37e+04   0.86400                   -              -         -         -         -    2.05KB    2.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+04   1.63100             (4 1 1)       (16 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.38e+04   1.95200                   -              -         -         -         -    2.05KB    1.05GB/s         0         1         2  [CUDA memcpy DtoH]
  2.38e+04   1.24800                   -              -         -         -         -    2.05KB    1.64GB/s         0         1         2  [CUDA memset]
  2.38e+04   1.05600                   -              -         -         -         -    2.05KB    1.94GB/s         0         1         2  [CUDA memset]
  2.38e+04   1.05600                   -              -         -         -         -    2.05KB    1.94GB/s         0         1         2  [CUDA memset]
  2.39e+04   1.72800                   -              -         -         -         -    2.05KB    1.19GB/s         0         1         2  [CUDA memset]
  2.40e+04   1.05600                   -              -         -         -         -    2.05KB    1.94GB/s         0         1         2  [CUDA memset]
  2.40e+04   1.05600                   -              -         -         -         -    2.05KB    1.94GB/s         0         1         2  [CUDA memset]
  2.40e+04   0.83200                   -              -         -         -         -    2.05KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  2.40e+04   0.80000                   -              -         -         -         -    2.05KB    2.56GB/s         0         1         2  [CUDA memcpy HtoD]
  2.40e+04   6.92000             (4 1 1)       (16 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.40e+04   1.95200                   -              -         -         -         -    2.05KB    1.05GB/s         0         1         2  [CUDA memcpy DtoH]
  2.40e+04   1.24800                   -              -         -         -         -    2.05KB    1.64GB/s         0         1         2  [CUDA memset]
  2.40e+04   1.05600                   -              -         -         -         -    2.05KB    1.94GB/s         0         1         2  [CUDA memset]
  2.40e+04   1.08800                   -              -         -         -         -    2.05KB    1.88GB/s         0         1         2  [CUDA memset]
