======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  3.21e+05   4.51200                   -              -         -         -         -   81.92KB   18.16GB/s         0         1         2  [CUDA memset]
  3.21e+05   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  3.21e+05   3.32700                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  3.21e+05  15.42400                   -              -         -         -         -   81.92KB    5.31GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+05  15.16800                   -              -         -         -         -   81.92KB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+05   2.97600            (64 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.21e+05  14.24000                   -              -         -         -         -   81.92KB    5.75GB/s         0         1         2  [CUDA memcpy DtoH]
  3.21e+05   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  3.21e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.21e+05   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  3.22e+05   4.00000                   -              -         -         -         -   81.92KB   20.48GB/s         0         1         2  [CUDA memset]
  3.22e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.22e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.22e+05  15.16800                   -              -         -         -         -   81.92KB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  3.22e+05  14.94400                   -              -         -         -         -   81.92KB    5.48GB/s         0         1         2  [CUDA memcpy HtoD]
  3.22e+05  14.52800            (64 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.22e+05  14.36800                   -              -         -         -         -   81.92KB    5.70GB/s         0         1         2  [CUDA memcpy DtoH]
  3.22e+05   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  3.22e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.22e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.48e+06   4.03200                   -              -         -         -         -   81.92KB   20.32GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  1.48e+06  16.96000                   -              -         -         -         -   81.92KB    4.83GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  19.87200                   -              -         -         -         -   81.92KB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06   3.10400            (64 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.48e+06  16.12800                   -              -         -         -         -   81.92KB    5.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.48e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.48e+06  15.16800                   -              -         -         -         -   81.92KB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  15.52000                   -              -         -         -         -   81.92KB    5.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  14.72000            (64 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.48e+06  14.33600                   -              -         -         -         -   81.92KB    5.71GB/s         0         1         2  [CUDA memcpy DtoH]
  1.48e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  1.48e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.58e+06   4.00000                   -              -         -         -         -   81.92KB   20.48GB/s         0         1         2  [CUDA memset]
  2.58e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  2.58e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  2.58e+06  16.64000                   -              -         -         -         -   81.92KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06  20.73600                   -              -         -         -         -   81.92KB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06   4.16000            (64 1 1)       (64 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.58e+06  38.14400                   -              -         -         -         -  147.46KB    3.87GB/s         0         1         2  [CUDA memcpy DtoH]
  2.58e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  2.58e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  2.58e+06   4.19200                   -              -         -         -         -  147.46KB   35.18GB/s         0         1         2  [CUDA memset]
  2.59e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  2.59e+06   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  2.59e+06   3.80800                   -              -         -         -         -  147.46KB   38.72GB/s         0         1         2  [CUDA memset]
  2.59e+06  19.26400                   -              -         -         -         -   81.92KB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+06  22.68800                   -              -         -         -         -   81.92KB    3.61GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+06  122.8160            (64 1 1)       (64 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.59e+06  31.16800                   -              -         -         -         -  147.46KB    4.73GB/s         0         1         2  [CUDA memcpy DtoH]
  2.59e+06   3.58400                   -              -         -         -         -   81.92KB   22.86GB/s         0         1         2  [CUDA memset]
  2.59e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.59e+06   4.06400                   -              -         -         -         -  147.46KB   36.28GB/s         0         1         2  [CUDA memset]
  3.69e+06   4.38400                   -              -         -         -         -   81.92KB   18.69GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  3.69e+06  15.23200                   -              -         -         -         -   81.92KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06  15.07200                   -              -         -         -         -   81.92KB    5.44GB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06   4.03200            (64 1 1)       (64 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.69e+06  23.96800                   -              -         -         -         -  147.46KB    6.15GB/s         0         1         2  [CUDA memcpy DtoH]
  3.69e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  3.69e+06  14.81600                   -              -         -         -         -   81.92KB    5.53GB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06  14.97600                   -              -         -         -         -   81.92KB    5.47GB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06  19.07200            (64 1 1)       (64 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.69e+06  24.16000                   -              -         -         -         -  147.46KB    6.10GB/s         0         1         2  [CUDA memcpy DtoH]
  3.69e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  3.69e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  5.33e+06   4.25600                   -              -         -         -         -   81.92KB   19.25GB/s         0         1         2  [CUDA memset]
  5.33e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  5.33e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.33e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.33e+06  15.23200                   -              -         -         -         -   81.92KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06  15.26400                   -              -         -         -         -   81.92KB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06  14.75200                   -              -         -         -         -   81.92KB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06   3.74400            (64 1 1)       (64 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.33e+06  14.36800                   -              -         -         -         -   81.92KB    5.70GB/s         0         1         2  [CUDA memcpy DtoH]
  5.33e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  5.33e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.33e+06   3.61600                   -              -         -         -         -   81.92KB   22.65GB/s         0         1         2  [CUDA memset]
  5.33e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.34e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  5.34e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  5.34e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  5.34e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  5.34e+06  14.84800                   -              -         -         -         -   81.92KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  14.91100                   -              -         -         -         -   81.92KB    5.49GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  14.68800                   -              -         -         -         -   81.92KB    5.58GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  35.16800            (64 1 1)       (64 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.34e+06  14.36800                   -              -         -         -         -   81.92KB    5.70GB/s         0         1         2  [CUDA memcpy DtoH]
  5.34e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  5.34e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.34e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.34e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.98e+06   4.35200                   -              -         -         -         -   81.92KB   18.82GB/s         0         1         2  [CUDA memset]
