======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.22e+05   3.87200                   -              -         -         -         -       20B    5.17MB/s         0         1         2  [CUDA memset]
  3.22e+05   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  3.22e+05   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  3.22e+05   0.86400                   -              -         -         -         -       20B   23.15MB/s         0         1         2  [CUDA memcpy HtoD]
  3.22e+05   0.89600                   -              -         -         -         -       20B   22.32MB/s         0         1         2  [CUDA memcpy HtoD]
  3.22e+05   3.23200             (1 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.22e+05   2.46400                   -              -         -         -         -       20B    8.12MB/s         0         1         2  [CUDA memcpy DtoH]
  3.22e+05   3.16800                   -              -         -         -         -       20B    6.31MB/s         0         1         2  [CUDA memset]
  3.22e+05   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  3.22e+05   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  3.23e+05   3.39200                   -              -         -         -         -       20B    5.90MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.91200                   -              -         -         -         -       20B    6.87MB/s         0         1         2  [CUDA memset]
  3.23e+05   0.89600                   -              -         -         -         -       20B   22.32MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05   0.92800                   -              -         -         -         -       20B   21.55MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05  12.67200             (1 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.23e+05   2.33600                   -              -         -         -         -       20B    8.56MB/s         0         1         2  [CUDA memcpy DtoH]
  3.23e+05   2.88000                   -              -         -         -         -       20B    6.94MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.91200                   -              -         -         -         -       20B    6.87MB/s         0         1         2  [CUDA memset]
  1.47e+06   3.42400                   -              -         -         -         -       20B    5.84MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.68800                   -              -         -         -         -       20B    7.44MB/s         0         1         2  [CUDA memset]
  1.47e+06   0.89600                   -              -         -         -         -       20B   22.32MB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06   0.89600                   -              -         -         -         -       20B   22.32MB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06   2.84800             (1 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.47e+06   2.20800                   -              -         -         -         -       20B    9.06MB/s         0         1         2  [CUDA memcpy DtoH]
  1.47e+06   2.88000                   -              -         -         -         -       20B    6.94MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.68800                   -              -         -         -         -       20B    7.44MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.81600                   -              -         -         -         -       20B    7.10MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.72000                   -              -         -         -         -       20B    7.35MB/s         0         1         2  [CUDA memset]
