======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.82e+05  22.40000                   -              -         -         -         -    2.62MB  117.03GB/s         0         1         2  [CUDA memset]
  2.82e+05  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.82e+05  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.82e+05  983.0050                   -              -         -         -         -    2.62MB    2.67GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  743.6140                   -              -         -         -         -    2.62MB    3.53GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  54.75200           (128 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.85e+05  982.7490                   -              -         -         -         -    2.62MB    2.67GB/s         0         1         2  [CUDA memcpy DtoH]
  2.86e+05  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  2.86e+05  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  2.86e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.88e+05  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  2.88e+05  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  2.88e+05  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  2.88e+05  817.5020                   -              -         -         -         -    2.62MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  697.5010                   -              -         -         -         -    2.62MB    3.76GB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+05  517.6310           (128 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.90e+05  733.1180                   -              -         -         -         -    2.62MB    3.58GB/s         0         1         2  [CUDA memcpy DtoH]
  2.92e+05  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  2.92e+05  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  2.92e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  1.45e+06  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  1.46e+06  492.3190                   -              -         -         -         -    2.62MB    5.32GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  493.3750                   -              -         -         -         -    2.62MB    5.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  54.07900           (128 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06  621.3100                   -              -         -         -         -    2.62MB    4.22GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  1.46e+06  22.17600                   -              -         -         -         -    2.62MB  118.21GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
