======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.91e+05   3.93600                   -              -         -         -         -    5.12KB    1.30GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.91200                   -              -         -         -         -    5.12KB    1.76GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.94400                   -              -         -         -         -    5.12KB    1.74GB/s         0         1         2  [CUDA memset]
  2.91e+05   1.56800                   -              -         -         -         -    5.12KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05   1.66400                   -              -         -         -         -    5.12KB    3.08GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05   4.57600           (256 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+05   3.48800                   -              -         -         -         -    5.12KB    1.47GB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+05   2.94400                   -              -         -         -         -    5.12KB    1.74GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.84800                   -              -         -         -         -    5.12KB    1.80GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.97600                   -              -         -         -         -    5.12KB    1.72GB/s         0         1         2  [CUDA memset]
  2.91e+05   3.64800                   -              -         -         -         -    5.12KB    1.40GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.81600                   -              -         -         -         -    5.12KB    1.82GB/s         0         1         2  [CUDA memset]
  2.91e+05   1.82400                   -              -         -         -         -    5.12KB    2.81GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05   1.56800                   -              -         -         -         -    5.12KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  25.31200           (256 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+05   3.13600                   -              -         -         -         -    5.12KB    1.63GB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+05   2.94400                   -              -         -         -         -    5.12KB    1.74GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.81600                   -              -         -         -         -    5.12KB    1.82GB/s         0         1         2  [CUDA memset]
  2.91e+05   3.00800                   -              -         -         -         -    5.12KB    1.70GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.55200                   -              -         -         -         -    5.12KB    1.44GB/s         0         1         2  [CUDA memset]
  1.39e+06   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  1.39e+06   2.91200                   -              -         -         -         -    5.12KB    1.76GB/s         0         1         2  [CUDA memset]
  1.39e+06   1.50400                   -              -         -         -         -    5.12KB    3.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06   4.32000           (256 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.39e+06   3.00800                   -              -         -         -         -    5.12KB    1.70GB/s         0         1         2  [CUDA memcpy DtoH]
  1.39e+06   2.91200                   -              -         -         -         -    5.12KB    1.76GB/s         0         1         2  [CUDA memset]
  1.39e+06   2.75200                   -              -         -         -         -    5.12KB    1.86GB/s         0         1         2  [CUDA memset]
  1.39e+06   2.75200                   -              -         -         -         -    5.12KB    1.86GB/s         0         1         2  [CUDA memset]
  1.40e+06   2.84800                   -              -         -         -         -    5.12KB    1.80GB/s         0         1         2  [CUDA memset]
  1.40e+06   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  1.40e+06   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  1.40e+06   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+06   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+06  25.47200           (256 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.40e+06   2.81600                   -              -         -         -         -    5.12KB    1.82GB/s         0         1         2  [CUDA memcpy DtoH]
  1.40e+06   2.94400                   -              -         -         -         -    5.12KB    1.74GB/s         0         1         2  [CUDA memset]
  1.40e+06   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  1.40e+06   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  2.49e+06   3.45600                   -              -         -         -         -    5.12KB    1.48GB/s         0         1         2  [CUDA memset]
  2.49e+06   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  2.49e+06   2.78400                   -              -         -         -         -    9.22KB    3.31GB/s         0         1         2  [CUDA memset]
  2.49e+06   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+06   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+06   6.04800           (256 1 1)        (1 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.49e+06   3.61600                   -              -         -         -         -    9.22KB    2.55GB/s         0         1         2  [CUDA memcpy DtoH]
  2.49e+06   2.91200                   -              -         -         -         -    5.12KB    1.76GB/s         0         1         2  [CUDA memset]
  2.49e+06   2.81600                   -              -         -         -         -    5.12KB    1.82GB/s         0         1         2  [CUDA memset]
  2.49e+06   2.78400                   -              -         -         -         -    9.22KB    3.31GB/s         0         1         2  [CUDA memset]
  2.49e+06   2.84800                   -              -         -         -         -    5.12KB    1.80GB/s         0         1         2  [CUDA memset]
  2.49e+06   2.75200                   -              -         -         -         -    5.12KB    1.86GB/s         0         1         2  [CUDA memset]
  2.49e+06   2.81600                   -              -         -         -         -    9.22KB    3.27GB/s         0         1         2  [CUDA memset]
  2.49e+06   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+06   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
