======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  3.65e+05   4.06400                   -              -         -         -         -    2.56KB  629.92MB/s         0         1         2  [CUDA memset]
  3.65e+05   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.65e+05   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.65e+05   1.47200                   -              -         -         -         -    2.56KB    1.74GB/s         0         1         2  [CUDA memcpy HtoD]
  3.65e+05   1.37600                   -              -         -         -         -    2.56KB    1.86GB/s         0         1         2  [CUDA memcpy HtoD]
  3.65e+05   3.16800             (4 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.65e+05   3.26400                   -              -         -         -         -    2.56KB  784.31MB/s         0         1         2  [CUDA memcpy DtoH]
  3.65e+05   3.29600                   -              -         -         -         -    2.56KB  776.70MB/s         0         1         2  [CUDA memset]
  3.65e+05   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  3.65e+05   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  3.66e+05   3.42400                   -              -         -         -         -    2.56KB  747.66MB/s         0         1         2  [CUDA memset]
  3.66e+05   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.66e+05   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  3.66e+05   1.28000                   -              -         -         -         -    2.56KB    2.00GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+05   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+05  13.31200             (4 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+05   2.52800                   -              -         -         -         -    2.56KB    1.01GB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+05   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  3.66e+05   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.66e+05   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
