======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.84e+05   3.87200                   -              -         -         -         -       40B   10.33MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   3.39200             (1 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   2.36800                   -              -         -         -         -       40B   16.89MB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   3.42400                   -              -         -         -         -       40B   11.68MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  2.84e+05   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  12.70400             (1 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   2.24000                   -              -         -         -         -       40B   17.86MB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.91200                   -              -         -         -         -       40B   13.74MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  1.45e+06   3.42400                   -              -         -         -         -       40B   11.68MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.81600                   -              -         -         -         -       40B   14.20MB/s         0         1         2  [CUDA memset]
  1.45e+06   0.92800                   -              -         -         -         -       40B   43.10MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06   0.96000                   -              -         -         -         -       40B   41.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06   2.94400             (1 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06   2.30400                   -              -         -         -         -       40B   17.36MB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06   3.00800                   -              -         -         -         -       40B   13.30MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
