======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.11e+05  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  3.11e+05  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  3.11e+05  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  3.11e+05  292.5430                   -              -         -         -         -    1.31MB    4.48GB/s         0         1         2  [CUDA memcpy HtoD]
  3.12e+05  305.9190                   -              -         -         -         -    1.31MB    4.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.12e+05  28.22400           (256 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.12e+05  234.6230                   -              -         -         -         -    1.31MB    5.59GB/s         0         1         2  [CUDA memcpy DtoH]
  3.13e+05  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  3.13e+05  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  3.13e+05  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  3.17e+05  13.08800                   -              -         -         -         -    1.31MB  100.15GB/s         0         1         2  [CUDA memset]
  3.17e+05  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  3.17e+05  11.90400                   -              -         -         -         -    1.31MB  110.11GB/s         0         1         2  [CUDA memset]
  3.18e+05  231.1360                   -              -         -         -         -    1.31MB    5.67GB/s         0         1         2  [CUDA memcpy HtoD]
  3.18e+05  228.2240                   -              -         -         -         -    1.31MB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  3.18e+05  259.1350           (256 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.19e+05  225.5990                   -              -         -         -         -    1.31MB    5.81GB/s         0         1         2  [CUDA memcpy DtoH]
  3.19e+05  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  3.19e+05  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  3.19e+05  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.44e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  1.44e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  1.44e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  1.44e+06  296.6390                   -              -         -         -         -    1.31MB    4.42GB/s         0         1         2  [CUDA memcpy HtoD]
  1.44e+06  322.4630                   -              -         -         -         -    1.31MB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  1.44e+06  27.55200           (256 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.44e+06  291.5830                   -              -         -         -         -    1.31MB    4.50GB/s         0         1         2  [CUDA memcpy DtoH]
  1.44e+06  12.35200                   -              -         -         -         -    1.31MB  106.11GB/s         0         1         2  [CUDA memset]
  1.44e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  1.44e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  1.44e+06  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  1.44e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  1.44e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.44e+06  238.6230                   -              -         -         -         -    1.31MB    5.49GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  223.0710                   -              -         -         -         -    1.31MB    5.88GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  255.7430           (256 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06  243.0070                   -              -         -         -         -    1.31MB    5.39GB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  1.45e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.45e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.56e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  2.56e+06  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  2.56e+06  19.23200                   -              -         -         -         -    2.36MB  122.68GB/s         0         1         2  [CUDA memset]
  2.56e+06  251.1030                   -              -         -         -         -    1.31MB    5.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  244.1920                   -              -         -         -         -    1.31MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  34.65600           (256 1 1)      (256 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+06  706.0770                   -              -         -         -         -    2.36MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+06  12.48000                   -              -         -         -         -    1.31MB  105.03GB/s         0         1         2  [CUDA memset]
  2.56e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.56e+06  19.26400                   -              -         -         -         -    2.36MB  122.47GB/s         0         1         2  [CUDA memset]
  2.56e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  2.56e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.56e+06  19.26400                   -              -         -         -         -    2.36MB  122.47GB/s         0         1         2  [CUDA memset]
  2.56e+06  245.6640                   -              -         -         -         -    1.31MB    5.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  280.5110                   -              -         -         -         -    1.31MB    4.67GB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06  1.29e+03           (256 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06  673.5660                   -              -         -         -         -    2.36MB    3.50GB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06  12.25500                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  2.57e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.57e+06  19.23200                   -              -         -         -         -    2.36MB  122.68GB/s         0         1         2  [CUDA memset]
  3.70e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  3.70e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  3.70e+06  19.23100                   -              -         -         -         -    2.36MB  122.68GB/s         0         1         2  [CUDA memset]
  3.70e+06  213.8870                   -              -         -         -         -    1.31MB    6.13GB/s         0         1         2  [CUDA memcpy HtoD]
  3.70e+06  213.2150                   -              -         -         -         -    1.31MB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  3.70e+06  35.48800           (256 1 1)      (256 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.70e+06  541.2140                   -              -         -         -         -    2.36MB    4.36GB/s         0         1         2  [CUDA memcpy DtoH]
  3.70e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  3.70e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  3.70e+06  19.23200                   -              -         -         -         -    2.36MB  122.68GB/s         0         1         2  [CUDA memset]
  3.70e+06  12.09600                   -              -         -         -         -    1.31MB  108.36GB/s         0         1         2  [CUDA memset]
  3.70e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  3.70e+06  19.23200                   -              -         -         -         -    2.36MB  122.68GB/s         0         1         2  [CUDA memset]
  3.70e+06  212.0320                   -              -         -         -         -    1.31MB    6.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.70e+06  211.9680                   -              -         -         -         -    1.31MB    6.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.70e+06  349.2460           (256 1 1)      (256 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.70e+06  421.3430                   -              -         -         -         -    2.36MB    5.60GB/s         0         1         2  [CUDA memcpy DtoH]
  3.71e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  3.71e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  3.71e+06  19.23100                   -              -         -         -         -    2.36MB  122.68GB/s         0         1         2  [CUDA memset]
  5.40e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  5.40e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  5.40e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  5.40e+06  12.16000                   -              -         -         -         -    1.31MB  107.79GB/s         0         1         2  [CUDA memset]
  5.40e+06  219.4550                   -              -         -         -         -    1.31MB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  242.2720                   -              -         -         -         -    1.31MB    5.41GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  244.5430                   -              -         -         -         -    1.31MB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
