======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.79e+05   3.87200                   -              -         -         -         -    1.28KB  330.58MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.71900                   -              -         -         -         -    1.28KB  470.76MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.79e+05   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05   3.20000             (2 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.79e+05   2.36800                   -              -         -         -         -    1.28KB  540.54MB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+05   2.94400                   -              -         -         -         -    1.28KB  434.78MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.80e+05   3.39200                   -              -         -         -         -    1.28KB  377.36MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.80e+05   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05  13.18400             (2 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.80e+05   2.36800                   -              -         -         -         -    1.28KB  540.54MB/s         0         1         2  [CUDA memcpy DtoH]
  2.80e+05   2.88000                   -              -         -         -         -    1.28KB  444.44MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.81600                   -              -         -         -         -    1.28KB  454.55MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
