======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.90e+05  13.08800                   -              -         -         -         -    1.31MB  100.15GB/s         0         1         2  [CUDA memset]
  2.90e+05  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.90e+05  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  2.90e+05  257.8880                   -              -         -         -         -    1.31MB    5.08GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  270.2400                   -              -         -         -         -    1.31MB    4.85GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  27.32700          (1024 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+05  219.4240                   -              -         -         -         -    1.31MB    5.97GB/s         0         1         2  [CUDA memcpy DtoH]
  2.92e+05  13.08800                   -              -         -         -         -    1.31MB  100.15GB/s         0         1         2  [CUDA memset]
  2.92e+05  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  2.92e+05  11.93500                   -              -         -         -         -    1.31MB  109.82GB/s         0         1         2  [CUDA memset]
  2.95e+05  12.99100                   -              -         -         -         -    1.31MB  100.89GB/s         0         1         2  [CUDA memset]
  2.95e+05  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.95e+05  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.95e+05  235.0390                   -              -         -         -         -    1.31MB    5.58GB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+05  227.8720                   -              -         -         -         -    1.31MB    5.75GB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+05  132.0950          (1024 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.96e+05  217.0560                   -              -         -         -         -    1.31MB    6.04GB/s         0         1         2  [CUDA memcpy DtoH]
  2.96e+05  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  2.97e+05  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.97e+05  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  1.48e+06  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  1.48e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.48e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  1.48e+06  235.4550                   -              -         -         -         -    1.31MB    5.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  266.9430                   -              -         -         -         -    1.31MB    4.91GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  26.43200          (1024 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.48e+06  236.2230                   -              -         -         -         -    1.31MB    5.55GB/s         0         1         2  [CUDA memcpy DtoH]
  1.48e+06  12.32000                   -              -         -         -         -    1.31MB  106.39GB/s         0         1         2  [CUDA memset]
  1.48e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  1.48e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.48e+06  12.99200                   -              -         -         -         -    1.31MB  100.89GB/s         0         1         2  [CUDA memset]
  1.48e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  1.48e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  1.48e+06  247.1350                   -              -         -         -         -    1.31MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  244.5760                   -              -         -         -         -    1.31MB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  131.5190          (1024 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
