======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.29e+05  149.9520                   -              -         -         -         -   20.97MB  139.85GB/s         0         1         2  [CUDA memset]
  3.30e+05  149.1830                   -              -         -         -         -   20.97MB  140.58GB/s         0         1         2  [CUDA memset]
  3.30e+05  149.0880                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  3.30e+05  4.29e+03                   -              -         -         -         -   20.97MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  3.35e+05  4.49e+03                   -              -         -         -         -   20.97MB    4.67GB/s         0         1         2  [CUDA memcpy HtoD]
  3.39e+05  436.3190          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.40e+05  7.64e+03                   -              -         -         -         -   20.97MB    2.75GB/s         0         1         2  [CUDA memcpy DtoH]
  3.48e+05  150.0790                   -              -         -         -         -   20.97MB  139.74GB/s         0         1         2  [CUDA memset]
  3.48e+05  148.9600                   -              -         -         -         -   20.97MB  140.79GB/s         0         1         2  [CUDA memset]
  3.49e+05  148.9590                   -              -         -         -         -   20.97MB  140.79GB/s         0         1         2  [CUDA memset]
  3.51e+05  150.0480                   -              -         -         -         -   20.97MB  139.77GB/s         0         1         2  [CUDA memset]
  3.51e+05  149.2150                   -              -         -         -         -   20.97MB  140.55GB/s         0         1         2  [CUDA memset]
  3.51e+05  149.0880                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  3.51e+05  4.17e+03                   -              -         -         -         -   20.97MB    5.03GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+05  4.19e+03                   -              -         -         -         -   20.97MB    5.00GB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+05  4.24e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+05  4.60e+03                   -              -         -         -         -   20.97MB    4.56GB/s         0         1         2  [CUDA memcpy DtoH]
  3.69e+05  150.0150                   -              -         -         -         -   20.97MB  139.80GB/s         0         1         2  [CUDA memset]
  3.70e+05  149.0880                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  3.70e+05  149.0230                   -              -         -         -         -   20.97MB  140.73GB/s         0         1         2  [CUDA memset]
  1.99e+06  150.1760                   -              -         -         -         -   20.97MB  139.65GB/s         0         1         2  [CUDA memset]
  1.99e+06  149.1190                   -              -         -         -         -   20.97MB  140.64GB/s         0         1         2  [CUDA memset]
  1.99e+06  149.0240                   -              -         -         -         -   20.97MB  140.73GB/s         0         1         2  [CUDA memset]
  1.99e+06  5.80e+03                   -              -         -         -         -   20.97MB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  2.00e+06  5.73e+03                   -              -         -         -         -   20.97MB    3.66GB/s         0         1         2  [CUDA memcpy HtoD]
  2.00e+06  438.5270          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.00e+06  8.71e+03                   -              -         -         -         -   20.97MB    2.41GB/s         0         1         2  [CUDA memcpy DtoH]
  2.01e+06  149.0550                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  2.01e+06  148.7680                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  2.01e+06  148.7990                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  2.01e+06  150.1440                   -              -         -         -         -   20.97MB  139.68GB/s         0         1         2  [CUDA memset]
  2.01e+06  148.9910                   -              -         -         -         -   20.97MB  140.76GB/s         0         1         2  [CUDA memset]
  2.01e+06  149.0880                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  2.02e+06  5.80e+03                   -              -         -         -         -   20.97MB    3.61GB/s         0         1         2  [CUDA memcpy HtoD]
