======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  4.02e+05  76.83200                   -              -         -         -         -   10.49MB  136.48GB/s         0         1         2  [CUDA memset]
  4.02e+05  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  4.02e+05  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  4.02e+05  3.24e+03                   -              -         -         -         -   10.49MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  4.06e+05  3.47e+03                   -              -         -         -         -   10.49MB    3.02GB/s         0         1         2  [CUDA memcpy HtoD]
  4.09e+05  216.8950           (512 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.09e+05  5.75e+03                   -              -         -         -         -   10.49MB    1.82GB/s         0         1         2  [CUDA memcpy DtoH]
  4.16e+05  76.92800                   -              -         -         -         -   10.49MB  136.31GB/s         0         1         2  [CUDA memset]
  4.16e+05  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  4.16e+05  75.90300                   -              -         -         -         -   10.49MB  138.15GB/s         0         1         2  [CUDA memset]
  4.18e+05  76.89600                   -              -         -         -         -   10.49MB  136.36GB/s         0         1         2  [CUDA memset]
  4.18e+05  76.19200                   -              -         -         -         -   10.49MB  137.62GB/s         0         1         2  [CUDA memset]
  4.18e+05  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  4.19e+05  3.35e+03                   -              -         -         -         -   10.49MB    3.13GB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+05  3.87e+03                   -              -         -         -         -   10.49MB    2.71GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+05  2.09e+03           (512 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.28e+05  3.59e+03                   -              -         -         -         -   10.49MB    2.92GB/s         0         1         2  [CUDA memcpy DtoH]
  4.32e+05  76.83200                   -              -         -         -         -   10.49MB  136.48GB/s         0         1         2  [CUDA memset]
  4.32e+05  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  4.33e+05  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  1.73e+06  76.83100                   -              -         -         -         -   10.49MB  136.48GB/s         0         1         2  [CUDA memset]
  1.73e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  1.73e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  1.73e+06  2.00e+03                   -              -         -         -         -   10.49MB    5.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.74e+06  1.98e+03                   -              -         -         -         -   10.49MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.74e+06  217.3750           (512 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.74e+06  3.09e+03                   -              -         -         -         -   10.49MB    3.39GB/s         0         1         2  [CUDA memcpy DtoH]
  1.74e+06  75.93600                   -              -         -         -         -   10.49MB  138.09GB/s         0         1         2  [CUDA memset]
  1.74e+06  75.67900                   -              -         -         -         -   10.49MB  138.56GB/s         0         1         2  [CUDA memset]
  1.74e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  1.74e+06  76.83200                   -              -         -         -         -   10.49MB  136.48GB/s         0         1         2  [CUDA memset]
  1.74e+06  75.71100                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  1.75e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  1.75e+06  2.05e+03                   -              -         -         -         -   10.49MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  2.04e+03                   -              -         -         -         -   10.49MB    5.15GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  2.09e+03           (512 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.75e+06  2.01e+03                   -              -         -         -         -   10.49MB    5.23GB/s         0         1         2  [CUDA memcpy DtoH]
  1.75e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  1.75e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  1.75e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  3.10e+06  76.80000                   -              -         -         -         -   10.49MB  136.53GB/s         0         1         2  [CUDA memset]
  3.10e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  3.10e+06  134.1110                   -              -         -         -         -   18.87MB  140.74GB/s         0         1         2  [CUDA memset]
  3.10e+06  1.98e+03                   -              -         -         -         -   10.49MB    5.31GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  2.02e+03                   -              -         -         -         -   10.49MB    5.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  284.6070           (512 1 1)     (1024 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.11e+06  5.74e+03                   -              -         -         -         -   18.87MB    3.29GB/s         0         1         2  [CUDA memcpy DtoH]
  3.12e+06  75.93600                   -              -         -         -         -   10.49MB  138.09GB/s         0         1         2  [CUDA memset]
  3.12e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  3.12e+06  133.9190                   -              -         -         -         -   18.87MB  140.94GB/s         0         1         2  [CUDA memset]
  3.12e+06  76.83100                   -              -         -         -         -   10.49MB  136.48GB/s         0         1         2  [CUDA memset]
  3.12e+06  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  3.12e+06  134.2400                   -              -         -         -         -   18.87MB  140.60GB/s         0         1         2  [CUDA memset]
  3.12e+06  2.06e+03                   -              -         -         -         -   10.49MB    5.08GB/s         0         1         2  [CUDA memcpy HtoD]
  3.12e+06  1.93e+03                   -              -         -         -         -   10.49MB    5.43GB/s         0         1         2  [CUDA memcpy HtoD]
  3.12e+06  9.56e+03           (512 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.13e+06  3.60e+03                   -              -         -         -         -   18.87MB    5.24GB/s         0         1         2  [CUDA memcpy DtoH]
  3.13e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  3.13e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  3.14e+06  133.9520                   -              -         -         -         -   18.87MB  140.90GB/s         0         1         2  [CUDA memset]
  4.61e+06  76.80000                   -              -         -         -         -   10.49MB  136.53GB/s         0         1         2  [CUDA memset]
  4.61e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  4.61e+06  134.1750                   -              -         -         -         -   18.87MB  140.67GB/s         0         1         2  [CUDA memset]
  4.61e+06  2.18e+03                   -              -         -         -         -   10.49MB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
  4.61e+06  2.07e+03                   -              -         -         -         -   10.49MB    5.07GB/s         0         1         2  [CUDA memcpy HtoD]
  4.62e+06  279.5830           (512 1 1)     (1024 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.62e+06  5.86e+03                   -              -         -         -         -   18.87MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  4.62e+06  75.90400                   -              -         -         -         -   10.49MB  138.15GB/s         0         1         2  [CUDA memset]
  4.62e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  4.62e+06  133.9200                   -              -         -         -         -   18.87MB  140.94GB/s         0         1         2  [CUDA memset]
  4.62e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  4.62e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  4.62e+06  134.2070                   -              -         -         -         -   18.87MB  140.64GB/s         0         1         2  [CUDA memset]
  4.62e+06  2.11e+03                   -              -         -         -         -   10.49MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  4.63e+06  2.14e+03                   -              -         -         -         -   10.49MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  4.63e+06  2.21e+03           (512 1 1)     (1024 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.63e+06  3.88e+03                   -              -         -         -         -   18.87MB    4.87GB/s         0         1         2  [CUDA memcpy DtoH]
  4.64e+06  75.99900                   -              -         -         -         -   10.49MB  137.97GB/s         0         1         2  [CUDA memset]
  4.64e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  4.64e+06  133.9840                   -              -         -         -         -   18.87MB  140.87GB/s         0         1         2  [CUDA memset]
  6.65e+06  76.86400                   -              -         -         -         -   10.49MB  136.42GB/s         0         1         2  [CUDA memset]
  6.65e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  6.65e+06  75.74300                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  6.65e+06  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  6.65e+06  2.23e+03                   -              -         -         -         -   10.49MB    4.70GB/s         0         1         2  [CUDA memcpy HtoD]
  6.66e+06  2.10e+03                   -              -         -         -         -   10.49MB    5.00GB/s         0         1         2  [CUDA memcpy HtoD]
  6.66e+06  2.02e+03                   -              -         -         -         -   10.49MB    5.19GB/s         0         1         2  [CUDA memcpy HtoD]
  6.66e+06  288.8630           (512 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.66e+06  2.09e+03                   -              -         -         -         -   10.49MB    5.03GB/s         0         1         2  [CUDA memcpy DtoH]
