======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.27e+05   4.03200                   -              -         -         -         -      160B   39.68MB/s         0         1         2  [CUDA memset]
  3.27e+05   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  3.27e+05   2.71900                   -              -         -         -         -      160B   58.85MB/s         0         1         2  [CUDA memset]
  3.27e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.27e+05   0.86400                   -              -         -         -         -      160B  185.19MB/s         0         1         2  [CUDA memcpy HtoD]
  3.27e+05   3.13600             (4 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.27e+05   2.27200                   -              -         -         -         -      160B   70.42MB/s         0         1         2  [CUDA memcpy DtoH]
  3.27e+05   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  3.28e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.28e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.28e+05   3.39200                   -              -         -         -         -      160B   47.17MB/s         0         1         2  [CUDA memset]
  3.28e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.28e+05   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  3.28e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.28e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.28e+05  12.70300             (4 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.28e+05   2.27200                   -              -         -         -         -      160B   70.42MB/s         0         1         2  [CUDA memcpy DtoH]
  3.28e+05   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  3.28e+05   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  3.28e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.42e+06   3.39200                   -              -         -         -         -      160B   47.17MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  1.42e+06   1.05600                   -              -         -         -         -      160B  151.52MB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06   3.04000             (4 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
