======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.72e+05   3.93600                   -              -         -         -         -      320B   81.30MB/s         0         1         2  [CUDA memset]
  2.72e+05   3.00800                   -              -         -         -         -      320B  106.38MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.72e+05   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   3.23200            (16 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.72e+05   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+05   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.73e+05   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.73e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.73e+05   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.73e+05  12.89600            (16 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.73e+05   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  2.73e+05   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.37e+06   3.52000                   -              -         -         -         -      320B   90.91MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.71900                   -              -         -         -         -      320B  117.69MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.37e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   3.16800            (16 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.27200                   -              -         -         -         -      320B  140.85MB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  1.37e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   1.15200                   -              -         -         -         -      320B  277.78MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  12.67200            (16 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.14400                   -              -         -         -         -      320B  149.25MB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   2.97600                   -              -         -         -         -      320B  107.53MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.47e+06   3.42400                   -              -         -         -         -      320B   93.46MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.47e+06   3.00800                   -              -         -         -         -      576B  191.49MB/s         0         1         2  [CUDA memset]
  2.47e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   3.80800            (16 1 1)        (1 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   2.30400                   -              -         -         -         -      576B  250.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.91200                   -              -         -         -         -      576B  197.80MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.78400                   -              -         -         -         -      576B  206.90MB/s         0         1         2  [CUDA memset]
  2.47e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  105.2470            (16 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   2.20800                   -              -         -         -         -      576B  260.87MB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.91200                   -              -         -         -         -      576B  197.80MB/s         0         1         2  [CUDA memset]
  3.57e+06   3.45600                   -              -         -         -         -      320B   92.59MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  3.57e+06   3.04000                   -              -         -         -         -      576B  189.47MB/s         0         1         2  [CUDA memset]
  3.57e+06   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memcpy HtoD]
