======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.84e+05   4.09600                   -              -         -         -         -    5.12KB    1.25GB/s         0         1         2  [CUDA memset]
  2.84e+05   2.84800                   -              -         -         -         -    5.12KB    1.80GB/s         0         1         2  [CUDA memset]
  2.84e+05   2.81600                   -              -         -         -         -    5.12KB    1.82GB/s         0         1         2  [CUDA memset]
  2.84e+05   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   1.60000                   -              -         -         -         -    5.12KB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   3.16800             (8 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   3.04000                   -              -         -         -         -    5.12KB    1.68GB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.97600                   -              -         -         -         -    5.12KB    1.72GB/s         0         1         2  [CUDA memset]
  2.84e+05   3.13600                   -              -         -         -         -    5.12KB    1.63GB/s         0         1         2  [CUDA memset]
  2.84e+05   2.81600                   -              -         -         -         -    5.12KB    1.82GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.42400                   -              -         -         -         -    5.12KB    1.50GB/s         0         1         2  [CUDA memset]
  2.85e+05   2.81600                   -              -         -         -         -    5.12KB    1.82GB/s         0         1         2  [CUDA memset]
  2.85e+05   2.78400                   -              -         -         -         -    5.12KB    1.84GB/s         0         1         2  [CUDA memset]
  2.85e+05   1.53600                   -              -         -         -         -    5.12KB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05   1.50400                   -              -         -         -         -    5.12KB    3.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05  12.83200             (8 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.85e+05   3.48800                   -              -         -         -         -    5.12KB    1.47GB/s         0         1         2  [CUDA memcpy DtoH]
  2.85e+05   2.94400                   -              -         -         -         -    5.12KB    1.74GB/s         0         1         2  [CUDA memset]
  2.85e+05   2.88000                   -              -         -         -         -    5.12KB    1.78GB/s         0         1         2  [CUDA memset]
  2.85e+05   2.75200                   -              -         -         -         -    5.12KB    1.86GB/s         0         1         2  [CUDA memset]
