======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  3.56e+05   5.05600                   -              -         -         -         -  163.84KB   32.41GB/s         0         1         2  [CUDA memset]
  3.56e+05   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  3.56e+05   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  3.56e+05  33.40800                   -              -         -         -         -  163.84KB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+05  43.03900                   -              -         -         -         -  163.84KB    3.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+05   4.03200           (128 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.56e+05  34.11200                   -              -         -         -         -  163.84KB    4.80GB/s         0         1         2  [CUDA memcpy DtoH]
  3.56e+05   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  3.56e+05   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  3.57e+05   4.35200                   -              -         -         -         -  163.84KB   37.65GB/s         0         1         2  [CUDA memset]
  3.57e+05   4.83200                   -              -         -         -         -  163.84KB   33.91GB/s         0         1         2  [CUDA memset]
  3.57e+05   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  3.57e+05   3.87100                   -              -         -         -         -  163.84KB   42.32GB/s         0         1         2  [CUDA memset]
  3.57e+05  33.44000                   -              -         -         -         -  163.84KB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+05  38.14400                   -              -         -         -         -  163.84KB    4.30GB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+05  17.21600           (128 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+05  33.66400                   -              -         -         -         -  163.84KB    4.87GB/s         0         1         2  [CUDA memcpy DtoH]
  3.57e+05   4.03100                   -              -         -         -         -  163.84KB   40.65GB/s         0         1         2  [CUDA memset]
  3.57e+05   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  3.57e+05   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.46e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  1.46e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.46e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  1.46e+06  28.06400                   -              -         -         -         -  163.84KB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  28.73600                   -              -         -         -         -  163.84KB    5.70GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06   4.16000           (128 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06  26.56000                   -              -         -         -         -  163.84KB    6.17GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  1.46e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  1.46e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  1.47e+06   4.06400                   -              -         -         -         -  163.84KB   40.31GB/s         0         1         2  [CUDA memset]
  1.47e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.47e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.47e+06  27.39200                   -              -         -         -         -  163.84KB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  27.45600                   -              -         -         -         -  163.84KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  16.86400           (128 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.47e+06  26.59200                   -              -         -         -         -  163.84KB    6.16GB/s         0         1         2  [CUDA memcpy DtoH]
  1.47e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  1.47e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.47e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.58e+06   4.99200                   -              -         -         -         -  163.84KB   32.82GB/s         0         1         2  [CUDA memset]
  2.58e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.58e+06   4.83200                   -              -         -         -         -  294.91KB   61.03GB/s         0         1         2  [CUDA memset]
  2.58e+06  30.20800                   -              -         -         -         -  163.84KB    5.42GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06  34.94400                   -              -         -         -         -  163.84KB    4.69GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06   5.15200           (128 1 1)       (64 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.58e+06  49.02400                   -              -         -         -         -  294.91KB    6.02GB/s         0         1         2  [CUDA memcpy DtoH]
  2.58e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  2.58e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.58e+06   4.80000                   -              -         -         -         -  294.91KB   61.44GB/s         0         1         2  [CUDA memset]
