======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        MB/s                              
  2.80e+05   3.90400                   -              -         -         -         -      640B  163.93MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  2.80e+05   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   3.10400             (8 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.80e+05   2.65600                   -              -         -         -         -      640B  240.96MB/s         0         1         2  [CUDA memcpy DtoH]
  2.80e+05   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.80e+05   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.80e+05   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05  12.57600             (8 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.81e+05   2.30400                   -              -         -         -         -      640B  277.78MB/s         0         1         2  [CUDA memcpy DtoH]
  2.81e+05   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.38e+06   3.45600                   -              -         -         -         -      640B  185.19MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  1.38e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  1.38e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06   2.88000             (8 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+06   2.36800                   -              -         -         -         -      640B  270.27MB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.38e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06  12.57600             (8 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+06   2.27200                   -              -         -         -         -      640B  281.69MB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06   2.97600                   -              -         -         -         -      640B  215.05MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  2.49e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  2.49e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.49e+06   2.97600                   -              -         -         -         -    1.15KB  387.10MB/s         0         1         2  [CUDA memset]
  2.49e+06   1.08800                   -              -         -         -         -      640B  588.24MB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+06   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+06   3.77600             (8 1 1)        (4 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.49e+06   2.43200                   -              -         -         -         -    1.15KB  473.68MB/s         0         1         2  [CUDA memcpy DtoH]
  2.49e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  2.49e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.49e+06   2.88000                   -              -         -         -         -    1.15KB  400.00MB/s         0         1         2  [CUDA memset]
  2.49e+06   3.45600                   -              -         -         -         -      640B  185.19MB/s         0         1         2  [CUDA memset]
  2.49e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  2.49e+06   3.04000                   -              -         -         -         -    1.15KB  378.95MB/s         0         1         2  [CUDA memset]
  2.49e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+06  105.4400             (8 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.49e+06   2.36800                   -              -         -         -         -    1.15KB  486.49MB/s         0         1         2  [CUDA memcpy DtoH]
  2.49e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  2.49e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.49e+06   2.88000                   -              -         -         -         -    1.15KB  400.00MB/s         0         1         2  [CUDA memset]
  3.60e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  3.60e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  3.60e+06   3.07200                   -              -         -         -         -    1.15KB  375.00MB/s         0         1         2  [CUDA memset]
  3.60e+06   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06   3.90400             (8 1 1)        (4 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.60e+06   3.00800                   -              -         -         -         -    1.15KB  382.98MB/s         0         1         2  [CUDA memcpy DtoH]
  3.60e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  3.60e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  3.60e+06   2.88000                   -              -         -         -         -    1.15KB  400.00MB/s         0         1         2  [CUDA memset]
  3.60e+06   3.07200                   -              -         -         -         -      640B  208.33MB/s         0         1         2  [CUDA memset]
  3.60e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  3.60e+06   2.78400                   -              -         -         -         -    1.15KB  413.79MB/s         0         1         2  [CUDA memset]
  3.60e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06  15.42400             (8 1 1)        (4 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.60e+06   2.49600                   -              -         -         -         -    1.15KB  461.54MB/s         0         1         2  [CUDA memcpy DtoH]
  3.60e+06   3.00800                   -              -         -         -         -      640B  212.77MB/s         0         1         2  [CUDA memset]
  3.60e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  3.60e+06   2.94400                   -              -         -         -         -    1.15KB  391.30MB/s         0         1         2  [CUDA memset]
  5.33e+06   3.58400                   -              -         -         -         -      640B  178.57MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
