======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.89e+05  40.38300                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  2.89e+05  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  2.89e+05  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.89e+05  1.11e+03                   -              -         -         -         -    5.24MB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  1.09e+03                   -              -         -         -         -    5.24MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.92e+05  109.0240           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.92e+05  1.68e+03                   -              -         -         -         -    5.24MB    3.12GB/s         0         1         2  [CUDA memcpy DtoH]
  2.95e+05  40.44800                   -              -         -         -         -    5.24MB  129.62GB/s         0         1         2  [CUDA memset]
  2.95e+05  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.95e+05  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.96e+05  40.32000                   -              -         -         -         -    5.24MB  130.03GB/s         0         1         2  [CUDA memset]
  2.96e+05  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.96e+05  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  2.97e+05  1.09e+03                   -              -         -         -         -    5.24MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+05  1.08e+03                   -              -         -         -         -    5.24MB    4.87GB/s         0         1         2  [CUDA memcpy HtoD]
  2.99e+05  1.03e+03           (256 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.00e+05  1.27e+03                   -              -         -         -         -    5.24MB    4.13GB/s         0         1         2  [CUDA memcpy DtoH]
  3.02e+05  40.48000                   -              -         -         -         -    5.24MB  129.52GB/s         0         1         2  [CUDA memset]
  3.02e+05  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  3.02e+05  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
