======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.84e+05   5.02400                   -              -         -         -         -  163.84KB   32.61GB/s         0         1         2  [CUDA memset]
  2.84e+05   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.84e+05   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  2.84e+05  28.03200                   -              -         -         -         -  163.84KB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  27.77600                   -              -         -         -         -  163.84KB    5.90GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   3.84000            (64 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05  26.55900                   -              -         -         -         -  163.84KB    6.17GB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  2.84e+05   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.85e+05   4.86400                   -              -         -         -         -  163.84KB   33.68GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.85e+05  27.87200                   -              -         -         -         -  163.84KB    5.88GB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05  27.45500                   -              -         -         -         -  163.84KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05  17.08800            (64 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.85e+05  26.56000                   -              -         -         -         -  163.84KB    6.17GB/s         0         1         2  [CUDA memcpy DtoH]
  2.85e+05   4.06400                   -              -         -         -         -  163.84KB   40.31GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.42e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  1.42e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  1.42e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.42e+06  28.22400                   -              -         -         -         -  163.84KB    5.80GB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06  29.02400                   -              -         -         -         -  163.84KB    5.64GB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06   3.84000            (64 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.42e+06  26.56000                   -              -         -         -         -  163.84KB    6.17GB/s         0         1         2  [CUDA memcpy DtoH]
  1.42e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  1.42e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.42e+06   4.12800                   -              -         -         -         -  163.84KB   39.69GB/s         0         1         2  [CUDA memset]
  1.42e+06   4.35200                   -              -         -         -         -  163.84KB   37.65GB/s         0         1         2  [CUDA memset]
  1.42e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.42e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.42e+06  28.06400                   -              -         -         -         -  163.84KB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06  28.67200                   -              -         -         -         -  163.84KB    5.71GB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06  17.24800            (64 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.42e+06  26.56000                   -              -         -         -         -  163.84KB    6.17GB/s         0         1         2  [CUDA memcpy DtoH]
  1.42e+06   4.06400                   -              -         -         -         -  163.84KB   40.31GB/s         0         1         2  [CUDA memset]
  1.42e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.42e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.53e+06   5.02400                   -              -         -         -         -  163.84KB   32.61GB/s         0         1         2  [CUDA memset]
  2.53e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  2.53e+06   5.05600                   -              -         -         -         -  294.91KB   58.33GB/s         0         1         2  [CUDA memset]
  2.53e+06  35.58400                   -              -         -         -         -  163.84KB    4.60GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  40.76800                   -              -         -         -         -  163.84KB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06   5.40800            (64 1 1)      (128 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.53e+06  53.08800                   -              -         -         -         -  294.91KB    5.56GB/s         0         1         2  [CUDA memcpy DtoH]
