======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        MB/s                              
  2.79e+05   3.87200                   -              -         -         -         -      640B  165.29MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.79e+05   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   3.13600             (2 1 1)       (16 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.80e+05   2.30400                   -              -         -         -         -      640B  277.78MB/s         0         1         2  [CUDA memcpy DtoH]
  2.80e+05   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.80e+05   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.80e+05   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05  12.57600             (2 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.80e+05   2.30400                   -              -         -         -         -      640B  277.78MB/s         0         1         2  [CUDA memcpy DtoH]
  2.80e+05   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.71900                   -              -         -         -         -      640B  235.38MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.48e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
