======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.77e+05   3.90400                   -              -         -         -         -      160B   40.98MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  2.77e+05   3.00800                   -              -         -         -         -      160B   53.19MB/s         0         1         2  [CUDA memset]
  2.77e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05   3.13600             (8 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.77e+05   2.33500                   -              -         -         -         -      160B   68.52MB/s         0         1         2  [CUDA memcpy DtoH]
  2.77e+05   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.78400                   -              -         -         -         -      160B   57.47MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.77e+05   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.77e+05   1.28000                   -              -         -         -         -      160B  125.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05   0.96000                   -              -         -         -         -      160B  166.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05  12.67200             (8 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.77e+05   2.36800                   -              -         -         -         -      160B   67.57MB/s         0         1         2  [CUDA memcpy DtoH]
  2.77e+05   2.94400                   -              -         -         -         -      160B   54.35MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.37e+06   3.55200                   -              -         -         -         -      160B   45.05MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
