======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.90e+05   3.93600                   -              -         -         -         -      320B   81.30MB/s         0         1         2  [CUDA memset]
  2.90e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.90e+05   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  2.90e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+05   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+05   3.13600             (1 1 1)       (16 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.90e+05   2.36800                   -              -         -         -         -      320B  135.14MB/s         0         1         2  [CUDA memcpy DtoH]
  2.90e+05   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  2.90e+05   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  2.90e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.91e+05   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  2.91e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.91e+05   3.04000                   -              -         -         -         -      320B  105.26MB/s         0         1         2  [CUDA memset]
  2.91e+05   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  12.80000             (1 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+05   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  2.91e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.91e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.40e+06   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  1.40e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
