======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.88e+05   4.57600                   -              -         -         -         -   81.92KB   17.90GB/s         0         1         2  [CUDA memset]
  2.88e+05   3.84000                   -              -         -         -         -   81.92KB   21.33GB/s         0         1         2  [CUDA memset]
  2.88e+05   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.88e+05  20.51200                   -              -         -         -         -   81.92KB    3.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05  18.65600                   -              -         -         -         -   81.92KB    4.39GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05   4.57600           (256 1 1)       (16 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+05  15.58400                   -              -         -         -         -   81.92KB    5.26GB/s         0         1         2  [CUDA memcpy DtoH]
  2.88e+05   3.80800                   -              -         -         -         -   81.92KB   21.51GB/s         0         1         2  [CUDA memset]
  2.88e+05   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  2.88e+05   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.89e+05   4.06400                   -              -         -         -         -   81.92KB   20.16GB/s         0         1         2  [CUDA memset]
  2.89e+05   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  2.89e+05   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.89e+05  20.86400                   -              -         -         -         -   81.92KB    3.93GB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  21.02300                   -              -         -         -         -   81.92KB    3.90GB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  25.60000           (256 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.89e+05  16.25600                   -              -         -         -         -   81.92KB    5.04GB/s         0         1         2  [CUDA memcpy DtoH]
  2.89e+05   3.68000                   -              -         -         -         -   81.92KB   22.26GB/s         0         1         2  [CUDA memset]
  2.89e+05   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  2.89e+05   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
