======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.86e+05  23.26400                   -              -         -         -         -    2.62MB  112.68GB/s         0         1         2  [CUDA memset]
  2.86e+05  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  2.86e+05  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.87e+05  745.3410                   -              -         -         -         -    2.62MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05  659.8060                   -              -         -         -         -    2.62MB    3.97GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05  55.26400          (1024 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+05  1.07e+03                   -              -         -         -         -    2.62MB    2.45GB/s         0         1         2  [CUDA memcpy DtoH]
  2.90e+05  22.20800                   -              -         -         -         -    2.62MB  118.04GB/s         0         1         2  [CUDA memset]
  2.90e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.91e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.92e+05  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  2.92e+05  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  2.92e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.92e+05  706.5580                   -              -         -         -         -    2.62MB    3.71GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+05  687.3580                   -              -         -         -         -    2.62MB    3.81GB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+05  474.9750          (1024 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.95e+05  1.10e+03                   -              -         -         -         -    2.62MB    2.38GB/s         0         1         2  [CUDA memcpy DtoH]
  2.96e+05  22.36800                   -              -         -         -         -    2.62MB  117.20GB/s         0         1         2  [CUDA memset]
  2.96e+05  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  2.96e+05  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
