======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.84e+05   4.48000                   -              -         -         -         -   81.92KB   18.29GB/s         0         1         2  [CUDA memset]
  2.84e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.84e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.84e+05  15.13600                   -              -         -         -         -   81.92KB    5.41GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  15.04000                   -              -         -         -         -   81.92KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   2.91200             (8 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05  14.33600                   -              -         -         -         -   81.92KB    5.71GB/s         0         1         2  [CUDA memcpy DtoH]
  2.85e+05   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.96800                   -              -         -         -         -   81.92KB   20.65GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.85e+05  15.36000                   -              -         -         -         -   81.92KB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05  14.84800                   -              -         -         -         -   81.92KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05  14.46400             (8 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.85e+05  14.24000                   -              -         -         -         -   81.92KB    5.75GB/s         0         1         2  [CUDA memcpy DtoH]
  2.85e+05   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.85e+05   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
