======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.48e+05   3.90400                   -              -         -         -         -      160B   40.98MB/s         0         1         2  [CUDA memset]
  3.48e+05   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  3.48e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.48e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.48e+05   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.48e+05   3.48800             (1 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.48e+05   2.56000                   -              -         -         -         -      160B   62.50MB/s         0         1         2  [CUDA memcpy DtoH]
  3.48e+05   3.04000                   -              -         -         -         -      160B   52.63MB/s         0         1         2  [CUDA memset]
  3.48e+05   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  3.48e+05   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  3.49e+05   3.48800                   -              -         -         -         -      160B   45.87MB/s         0         1         2  [CUDA memset]
  3.49e+05   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  3.49e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.49e+05   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+05   0.96000                   -              -         -         -         -      160B  166.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+05  12.70400             (1 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.49e+05   2.36800                   -              -         -         -         -      160B   67.57MB/s         0         1         2  [CUDA memcpy DtoH]
  3.49e+05   2.94400                   -              -         -         -         -      160B   54.35MB/s         0         1         2  [CUDA memset]
  3.49e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.49e+05   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  1.48e+06   3.45600                   -              -         -         -         -      160B   46.30MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
