======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.75e+05   3.96800                   -              -         -         -         -       80B   20.16MB/s         0         1         2  [CUDA memset]
  2.75e+05   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  2.75e+05   2.71900                   -              -         -         -         -       80B   29.42MB/s         0         1         2  [CUDA memset]
  2.75e+05   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+05   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+05   3.26400             (2 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.75e+05   2.46400                   -              -         -         -         -       80B   32.47MB/s         0         1         2  [CUDA memcpy DtoH]
  2.75e+05   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  2.75e+05   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.75e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.76e+05   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  2.76e+05   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05  12.73600             (2 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.76e+05   2.33600                   -              -         -         -         -       80B   34.25MB/s         0         1         2  [CUDA memcpy DtoH]
  2.76e+05   3.20000                   -              -         -         -         -       80B   25.00MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  1.37e+06   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  1.37e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   2.88000             (2 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.27200                   -              -         -         -         -       80B   35.21MB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.97600                   -              -         -         -         -       80B   26.88MB/s         0         1         2  [CUDA memset]
  1.37e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  12.64000             (2 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.08000                   -              -         -         -         -       80B   38.46MB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.47e+06   3.87200                   -              -         -         -         -       80B   20.66MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  2.47e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   4.09600             (2 1 1)        (2 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   2.43200                   -              -         -         -         -      144B   59.21MB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.97600                   -              -         -         -         -       80B   26.88MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.91200                   -              -         -         -         -      144B   49.45MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  2.47e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  105.4400             (2 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   2.24000                   -              -         -         -         -      144B   64.29MB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   3.07200                   -              -         -         -         -       80B   26.04MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.84800                   -              -         -         -         -      144B   50.56MB/s         0         1         2  [CUDA memset]
  3.58e+06   3.36000                   -              -         -         -         -       80B   23.81MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  3.58e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06   3.96800             (2 1 1)        (2 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.58e+06   2.27200                   -              -         -         -         -      144B   63.38MB/s         0         1         2  [CUDA memcpy DtoH]
  3.58e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  3.58e+06   3.42400                   -              -         -         -         -       80B   23.36MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  3.58e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
