======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        MB/s                              
  3.32e+05   3.96800                   -              -         -         -         -      640B  161.29MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  3.32e+05   1.05600                   -              -         -         -         -      640B  606.06MB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+05   1.37600                   -              -         -         -         -      640B  465.12MB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+05   3.26400             (4 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+05   2.40000                   -              -         -         -         -      640B  266.67MB/s         0         1         2  [CUDA memcpy DtoH]
  3.32e+05   3.23200                   -              -         -         -         -      640B  198.02MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  3.33e+05   3.45600                   -              -         -         -         -      640B  185.19MB/s         0         1         2  [CUDA memset]
  3.33e+05   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  3.33e+05   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  3.33e+05   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  3.33e+05   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.33e+05  13.69600             (4 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.33e+05   2.56000                   -              -         -         -         -      640B  250.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.33e+05   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  3.33e+05   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  3.33e+05   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  1.43e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  1.43e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.43e+06   2.78300                   -              -         -         -         -      640B  229.97MB/s         0         1         2  [CUDA memset]
  1.43e+06   1.05600                   -              -         -         -         -      640B  606.06MB/s         0         1         2  [CUDA memcpy HtoD]
  1.43e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  1.43e+06   2.91200             (4 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.43e+06   2.30400                   -              -         -         -         -      640B  277.78MB/s         0         1         2  [CUDA memcpy DtoH]
  1.43e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  1.43e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.43e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.43e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  1.43e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.43e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.43e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  1.43e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.44e+06  12.57600             (4 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.44e+06   2.14400                   -              -         -         -         -      640B  298.51MB/s         0         1         2  [CUDA memcpy DtoH]
  1.44e+06   2.97600                   -              -         -         -         -      640B  215.05MB/s         0         1         2  [CUDA memset]
  1.44e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  1.44e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.54e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.54e+06   3.00800                   -              -         -         -         -    1.15KB  382.98MB/s         0         1         2  [CUDA memset]
  2.54e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   1.12000                   -              -         -         -         -      640B  571.43MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   3.84000             (4 1 1)        (8 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.54e+06   2.40000                   -              -         -         -         -    1.15KB  480.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.91200                   -              -         -         -         -    1.15KB  395.60MB/s         0         1         2  [CUDA memset]
  2.54e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  2.54e+06   3.07200                   -              -         -         -         -    1.15KB  375.00MB/s         0         1         2  [CUDA memset]
  2.54e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06  105.5040             (4 1 1)        (8 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.54e+06   2.43200                   -              -         -         -         -    1.15KB  473.68MB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.88000                   -              -         -         -         -    1.15KB  400.00MB/s         0         1         2  [CUDA memset]
  3.66e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
