======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.87e+05   3.90400                   -              -         -         -         -      320B   81.97MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.87e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05   3.10400             (2 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+05   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  2.88e+05   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.97600                   -              -         -         -         -      320B  107.53MB/s         0         1         2  [CUDA memset]
  2.88e+05   3.61600                   -              -         -         -         -      320B   88.50MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.88e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05  12.67200             (2 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+05   2.27200                   -              -         -         -         -      320B  140.85MB/s         0         1         2  [CUDA memcpy DtoH]
  2.88e+05   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.38e+06   3.80800                   -              -         -         -         -      320B   84.03MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  1.38e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06   3.26400             (2 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+06   2.65600                   -              -         -         -         -      320B  120.48MB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06   3.04000                   -              -         -         -         -      320B  105.26MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.97600                   -              -         -         -         -      320B  107.53MB/s         0         1         2  [CUDA memset]
