======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.36e+05  76.89600                   -              -         -         -         -   10.49MB  136.36GB/s         0         1         2  [CUDA memset]
  3.36e+05  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  3.36e+05  75.77500                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  3.37e+05  3.02e+03                   -              -         -         -         -   10.49MB    3.47GB/s         0         1         2  [CUDA memcpy HtoD]
  3.40e+05  2.74e+03                   -              -         -         -         -   10.49MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  3.43e+05  218.5270          (1024 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.43e+05  4.03e+03                   -              -         -         -         -   10.49MB    2.60GB/s         0         1         2  [CUDA memcpy DtoH]
  3.48e+05  76.92800                   -              -         -         -         -   10.49MB  136.31GB/s         0         1         2  [CUDA memset]
  3.48e+05  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  3.48e+05  75.71100                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  3.50e+05  76.76800                   -              -         -         -         -   10.49MB  136.59GB/s         0         1         2  [CUDA memset]
  3.50e+05  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  3.50e+05  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  3.50e+05  2.39e+03                   -              -         -         -         -   10.49MB    4.39GB/s         0         1         2  [CUDA memcpy HtoD]
  3.53e+05  2.36e+03                   -              -         -         -         -   10.49MB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  3.55e+05  2.09e+03          (1024 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+05  2.56e+03                   -              -         -         -         -   10.49MB    4.10GB/s         0         1         2  [CUDA memcpy DtoH]
  3.60e+05  76.83100                   -              -         -         -         -   10.49MB  136.48GB/s         0         1         2  [CUDA memset]
  3.60e+05  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  3.61e+05  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
