======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.41e+05   3.90400                   -              -         -         -         -       80B   20.49MB/s         0         1         2  [CUDA memset]
  3.41e+05   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  3.41e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.41e+05   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.41e+05   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  3.41e+05   3.26400             (1 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.41e+05   2.40000                   -              -         -         -         -       80B   33.33MB/s         0         1         2  [CUDA memcpy DtoH]
  3.41e+05   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  3.41e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.41e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.42e+05   3.36000                   -              -         -         -         -       80B   23.81MB/s         0         1         2  [CUDA memset]
  3.42e+05   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  3.42e+05   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  3.42e+05   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.42e+05   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  3.42e+05  12.67200             (1 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.42e+05   2.27200                   -              -         -         -         -       80B   35.21MB/s         0         1         2  [CUDA memcpy DtoH]
  3.42e+05   2.97600                   -              -         -         -         -       80B   26.88MB/s         0         1         2  [CUDA memset]
  3.42e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.42e+05   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  1.45e+06   3.45600                   -              -         -         -         -       80B   23.15MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
