======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.93e+05  40.51200                   -              -         -         -         -    5.24MB  129.42GB/s         0         1         2  [CUDA memset]
  2.93e+05  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.93e+05  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  2.94e+05  2.13e+03                   -              -         -         -         -    5.24MB    2.47GB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+05  1.85e+03                   -              -         -         -         -    5.24MB    2.83GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+05  110.8160          (1024 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+05  2.10e+03                   -              -         -         -         -    5.24MB    2.50GB/s         0         1         2  [CUDA memcpy DtoH]
  3.01e+05  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  3.01e+05  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  3.01e+05  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  3.03e+05  40.47900                   -              -         -         -         -    5.24MB  129.52GB/s         0         1         2  [CUDA memset]
  3.03e+05  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  3.03e+05  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  3.03e+05  1.15e+03                   -              -         -         -         -    5.24MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+05  1.09e+03                   -              -         -         -         -    5.24MB    4.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+05  980.4450          (1024 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.07e+05  1.43e+03                   -              -         -         -         -    5.24MB    3.68GB/s         0         1         2  [CUDA memcpy DtoH]
  3.08e+05  40.38400                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  3.09e+05  39.35900                   -              -         -         -         -    5.24MB  133.21GB/s         0         1         2  [CUDA memset]
  3.09e+05  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  1.63e+06  40.35100                   -              -         -         -         -    5.24MB  129.93GB/s         0         1         2  [CUDA memset]
  1.63e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  1.63e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  1.63e+06  1.17e+03                   -              -         -         -         -    5.24MB    4.47GB/s         0         1         2  [CUDA memcpy HtoD]
  1.63e+06  1.24e+03                   -              -         -         -         -    5.24MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.63e+06  111.0390          (1024 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.63e+06  1.70e+03                   -              -         -         -         -    5.24MB    3.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.63e+06  39.61600                   -              -         -         -         -    5.24MB  132.34GB/s         0         1         2  [CUDA memset]
  1.63e+06  39.23100                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  1.63e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.63e+06  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
