======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.76e+05   4.00000                   -              -         -         -         -   10.24KB    2.56GB/s         0         1         2  [CUDA memset]
  2.76e+05   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  2.76e+05   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  2.76e+05   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05   4.51200           (256 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.76e+05   3.87200                   -              -         -         -         -   10.24KB    2.64GB/s         0         1         2  [CUDA memcpy DtoH]
  2.76e+05   3.00800                   -              -         -         -         -   10.24KB    3.40GB/s         0         1         2  [CUDA memset]
  2.76e+05   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  2.76e+05   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  2.77e+05   3.48800                   -              -         -         -         -   10.24KB    2.94GB/s         0         1         2  [CUDA memset]
  2.77e+05   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  2.77e+05   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  2.77e+05   2.17600                   -              -         -         -         -   10.24KB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05   2.17600                   -              -         -         -         -   10.24KB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05  25.44000           (256 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.77e+05   3.87200                   -              -         -         -         -   10.24KB    2.64GB/s         0         1         2  [CUDA memcpy DtoH]
  2.77e+05   2.94400                   -              -         -         -         -   10.24KB    3.48GB/s         0         1         2  [CUDA memset]
  2.77e+05   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  2.77e+05   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
