======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.95e+05  22.20800                   -              -         -         -         -    2.62MB  118.04GB/s         0         1         2  [CUDA memset]
  2.95e+05  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  2.95e+05  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  2.95e+05  927.9970                   -              -         -         -         -    2.62MB    2.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+05  723.8060                   -              -         -         -         -    2.62MB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+05  54.46400           (512 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.97e+05  1.18e+03                   -              -         -         -         -    2.62MB    2.21GB/s         0         1         2  [CUDA memcpy DtoH]
  3.00e+05  22.27100                   -              -         -         -         -    2.62MB  117.71GB/s         0         1         2  [CUDA memset]
  3.00e+05  21.24800                   -              -         -         -         -    2.62MB  123.37GB/s         0         1         2  [CUDA memset]
  3.00e+05  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  3.01e+05  22.36800                   -              -         -         -         -    2.62MB  117.20GB/s         0         1         2  [CUDA memset]
  3.01e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  3.01e+05  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  3.02e+05  763.1330                   -              -         -         -         -    2.62MB    3.44GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+05  714.2380                   -              -         -         -         -    2.62MB    3.67GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+05  538.3980           (512 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+05  997.8850                   -              -         -         -         -    2.62MB    2.63GB/s         0         1         2  [CUDA memcpy DtoH]
  3.05e+05  22.24000                   -              -         -         -         -    2.62MB  117.87GB/s         0         1         2  [CUDA memset]
  3.05e+05  21.21600                   -              -         -         -         -    2.62MB  123.56GB/s         0         1         2  [CUDA memset]
  3.05e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  1.47e+06  22.24000                   -              -         -         -         -    2.62MB  117.87GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  1.47e+06  573.5980                   -              -         -         -         -    2.62MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  534.7500                   -              -         -         -         -    2.62MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  54.52800           (512 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.47e+06  647.9660                   -              -         -         -         -    2.62MB    4.05GB/s         0         1         2  [CUDA memcpy DtoH]
  1.47e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  1.47e+06  22.17600                   -              -         -         -         -    2.62MB  118.21GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  1.48e+06  581.0540                   -              -         -         -         -    2.62MB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  546.0140                   -              -         -         -         -    2.62MB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
