======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.87e+05   3.96700                   -              -         -         -         -      160B   40.33MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.87e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+05   3.13600             (2 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.87e+05   2.24000                   -              -         -         -         -      160B   71.43MB/s         0         1         2  [CUDA memcpy DtoH]
  2.87e+05   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.87e+05   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.87e+05   0.86400                   -              -         -         -         -      160B  185.19MB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+05   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+05  12.63900             (2 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.87e+05   2.27200                   -              -         -         -         -      160B   70.42MB/s         0         1         2  [CUDA memcpy DtoH]
  2.87e+05   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.87e+05   2.94400                   -              -         -         -         -      160B   54.35MB/s         0         1         2  [CUDA memset]
  1.46e+06   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  1.46e+06   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06   1.08800                   -              -         -         -         -      160B  147.06MB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06   2.91200             (2 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06   2.40000                   -              -         -         -         -      160B   66.67MB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06   3.04000                   -              -         -         -         -      160B   52.63MB/s         0         1         2  [CUDA memset]
  1.46e+06   3.23200                   -              -         -         -         -      160B   49.50MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.78400                   -              -         -         -         -      160B   57.47MB/s         0         1         2  [CUDA memset]
  1.46e+06   3.07200                   -              -         -         -         -      160B   52.08MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.81600                   -              -         -         -         -      160B   56.82MB/s         0         1         2  [CUDA memset]
  1.46e+06   3.80800                   -              -         -         -         -      160B   42.02MB/s         0         1         2  [CUDA memset]
  1.46e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06   0.96000                   -              -         -         -         -      160B  166.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  12.64000             (2 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.78400                   -              -         -         -         -      160B   57.47MB/s         0         1         2  [CUDA memset]
  2.57e+06   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   3.90400             (2 1 1)        (4 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06   2.27200                   -              -         -         -         -      288B  126.76MB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  2.58e+06   2.81600                   -              -         -         -         -      160B   56.82MB/s         0         1         2  [CUDA memset]
  2.58e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.58e+06   2.68800                   -              -         -         -         -      288B  107.14MB/s         0         1         2  [CUDA memset]
  2.58e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06  105.0230             (2 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.58e+06   2.08000                   -              -         -         -         -      288B  138.46MB/s         0         1         2  [CUDA memcpy DtoH]
  2.58e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  2.58e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.58e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  3.69e+06   3.39200                   -              -         -         -         -      160B   47.17MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  3.69e+06   1.15200                   -              -         -         -         -      160B  138.89MB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06   4.03200             (2 1 1)        (4 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.69e+06   2.30400                   -              -         -         -         -      288B  125.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.69e+06   2.94400                   -              -         -         -         -      160B   54.35MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.78400                   -              -         -         -         -      160B   57.47MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.81600                   -              -         -         -         -      288B  102.27MB/s         0         1         2  [CUDA memset]
  3.69e+06   0.86400                   -              -         -         -         -      160B  185.19MB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+06  15.87200             (2 1 1)        (4 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.69e+06   2.11200                   -              -         -         -         -      288B  136.36MB/s         0         1         2  [CUDA memcpy DtoH]
  3.69e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  3.69e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  5.34e+06   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.34e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06   3.48800             (2 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.34e+06   2.36800                   -              -         -         -         -      160B   67.57MB/s         0         1         2  [CUDA memcpy DtoH]
  5.34e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  5.34e+06   3.00800                   -              -         -         -         -      160B   53.19MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.81600                   -              -         -         -         -      160B   56.82MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  5.34e+06   1.02400                   -              -         -         -         -      160B  156.25MB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  30.11200             (2 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.34e+06   2.14400                   -              -         -         -         -      160B   74.63MB/s         0         1         2  [CUDA memcpy DtoH]
