======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.86e+05  22.08000                   -              -         -         -         -    2.62MB  118.72GB/s         0         1         2  [CUDA memset]
  2.86e+05  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.86e+05  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.87e+05  468.5750                   -              -         -         -         -    2.62MB    5.59GB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+05  446.3980                   -              -         -         -         -    2.62MB    5.87GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05  55.20000           (256 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+05  787.3260                   -              -         -         -         -    2.62MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.89e+05  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  2.89e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.89e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.90e+05  22.08000                   -              -         -         -         -    2.62MB  118.72GB/s         0         1         2  [CUDA memset]
  2.91e+05  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  2.91e+05  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.91e+05  441.8870                   -              -         -         -         -    2.62MB    5.93GB/s         0         1         2  [CUDA memcpy HtoD]
  2.92e+05  440.2230                   -              -         -         -         -    2.62MB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  2.92e+05  518.2380           (256 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.93e+05  483.7750                   -              -         -         -         -    2.62MB    5.42GB/s         0         1         2  [CUDA memcpy DtoH]
  2.94e+05  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  2.94e+05  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  2.94e+05  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
