======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  4.19e+05  40.35200                   -              -         -         -         -    5.24MB  129.93GB/s         0         1         2  [CUDA memset]
  4.19e+05  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  4.19e+05  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  4.20e+05  1.21e+03                   -              -         -         -         -    5.24MB    4.32GB/s         0         1         2  [CUDA memcpy HtoD]
  4.21e+05  1.30e+03                   -              -         -         -         -    5.24MB    4.04GB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+05  109.9190           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.23e+05  1.68e+03                   -              -         -         -         -    5.24MB    3.13GB/s         0         1         2  [CUDA memcpy DtoH]
  4.25e+05  40.35200                   -              -         -         -         -    5.24MB  129.93GB/s         0         1         2  [CUDA memset]
  4.25e+05  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  4.25e+05  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  4.27e+05  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  4.27e+05  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  4.27e+05  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  4.27e+05  1.27e+03                   -              -         -         -         -    5.24MB    4.11GB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+05  1.32e+03                   -              -         -         -         -    5.24MB    3.96GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+05  1.04e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.31e+05  1.45e+03                   -              -         -         -         -    5.24MB    3.62GB/s         0         1         2  [CUDA memcpy DtoH]
  4.33e+05  40.48000                   -              -         -         -         -    5.24MB  129.52GB/s         0         1         2  [CUDA memset]
  4.33e+05  39.45600                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  4.33e+05  39.42300                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  1.67e+06  40.32000                   -              -         -         -         -    5.24MB  130.03GB/s         0         1         2  [CUDA memset]
