======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.65e+05   3.90400                   -              -         -         -         -      128B   32.79MB/s         0         1         2  [CUDA memset]
  2.65e+05   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  2.65e+05   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  2.65e+05   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.65e+05   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.65e+05   2.84800             (8 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.65e+05   2.27200                   -              -         -         -         -      128B   56.34MB/s         0         1         2  [CUDA memcpy DtoH]
  2.65e+05   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  2.65e+05   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  2.65e+05   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  2.66e+05   3.39200                   -              -         -         -         -      128B   37.74MB/s         0         1         2  [CUDA memset]
  2.66e+05   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  2.66e+05   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  2.66e+05   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+05   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+05  10.72000             (8 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.66e+05   2.24000                   -              -         -         -         -      128B   57.14MB/s         0         1         2  [CUDA memcpy DtoH]
  2.66e+05   2.91200                   -              -         -         -         -      128B   43.96MB/s         0         1         2  [CUDA memset]
  2.66e+05   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  2.66e+05   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.21e+06   3.55200                   -              -         -         -         -      128B   36.04MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.21e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06   2.94400             (8 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.21e+06   2.30400                   -              -         -         -         -      128B   55.56MB/s         0         1         2  [CUDA memcpy DtoH]
  1.21e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.81600                   -              -         -         -         -      128B   45.45MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.84800                   -              -         -         -         -      128B   44.94MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.21e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06  10.72000             (8 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.21e+06   2.14400                   -              -         -         -         -      128B   59.70MB/s         0         1         2  [CUDA memcpy DtoH]
  1.21e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.21e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  2.09e+06   3.48800                   -              -         -         -         -      128B   36.70MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.75200                   -              -         -         -         -      224B   81.40MB/s         0         1         2  [CUDA memset]
  2.09e+06   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   3.39200             (8 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.09e+06   2.27200                   -              -         -         -         -      224B   98.59MB/s         0         1         2  [CUDA memcpy DtoH]
  2.09e+06   2.97600                   -              -         -         -         -      128B   43.01MB/s         0         1         2  [CUDA memset]
