======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.72e+05   3.93600                   -              -         -         -         -      256B   65.04MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.94400                   -              -         -         -         -      256B   86.96MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.72e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   2.91200            (16 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.72e+05   2.30400                   -              -         -         -         -      256B  111.11MB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+05   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.72e+05   3.39200                   -              -         -         -         -      256B   75.47MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.72e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05  10.84800            (16 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.72e+05   2.36800                   -              -         -         -         -      256B  108.11MB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+05   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  1.16e+06   3.42400                   -              -         -         -         -      256B   74.77MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memset]
  1.16e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   3.00800            (16 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.16e+06   2.30400                   -              -         -         -         -      256B  111.11MB/s         0         1         2  [CUDA memcpy DtoH]
  1.16e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.16e+06   3.07200                   -              -         -         -         -      256B   83.33MB/s         0         1         2  [CUDA memset]
  1.16e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06  10.78400            (16 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.16e+06   2.20800                   -              -         -         -         -      256B  115.94MB/s         0         1         2  [CUDA memcpy DtoH]
  1.16e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.03e+06   3.77600                   -              -         -         -         -      256B   67.80MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.03e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06   3.39200            (16 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.03e+06   2.30400                   -              -         -         -         -      448B  194.44MB/s         0         1         2  [CUDA memcpy DtoH]
  2.03e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.03e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06  67.42300            (16 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.03e+06   2.14400                   -              -         -         -         -      448B  208.96MB/s         0         1         2  [CUDA memcpy DtoH]
  2.03e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
