======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.80e+05   3.90400                   -              -         -         -         -      256B   65.57MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.80e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   2.84800             (8 1 1)        (2 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.80e+05   2.56000                   -              -         -         -         -      256B  100.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.80e+05   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.81e+05   3.45600                   -              -         -         -         -      256B   74.07MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.81e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05  10.75200             (8 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.81e+05   2.27200                   -              -         -         -         -      256B  112.68MB/s         0         1         2  [CUDA memcpy DtoH]
  2.81e+05   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.81e+05   3.00800                   -              -         -         -         -      256B   85.11MB/s         0         1         2  [CUDA memset]
  1.19e+06   3.39200                   -              -         -         -         -      256B   75.47MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
