======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.72e+05   3.90400                   -              -         -         -         -      512B  131.15MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.72e+05   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   2.88000            (16 1 1)        (2 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.72e+05   2.30400                   -              -         -         -         -      512B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+05   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.72e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.73e+05   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.97600                   -              -         -         -         -      512B  172.04MB/s         0         1         2  [CUDA memset]
  2.73e+05   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.73e+05   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.73e+05  10.65600            (16 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.73e+05   2.33600                   -              -         -         -         -      512B  219.18MB/s         0         1         2  [CUDA memcpy DtoH]
  2.73e+05   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.73e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.16e+06   3.42400                   -              -         -         -         -      512B  149.53MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  1.16e+06   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   3.04000            (16 1 1)        (2 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.16e+06   2.33600                   -              -         -         -         -      512B  219.18MB/s         0         1         2  [CUDA memcpy DtoH]
  1.16e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
