======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.19e+05   3.87200                   -              -         -         -         -       16B    4.13MB/s         0         1         2  [CUDA memset]
  3.19e+05   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  3.19e+05   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  3.19e+05   0.83200                   -              -         -         -         -       16B   19.23MB/s         0         1         2  [CUDA memcpy HtoD]
  3.19e+05   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  3.19e+05   3.16800             (1 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.19e+05   2.65600                   -              -         -         -         -       16B    6.02MB/s         0         1         2  [CUDA memcpy DtoH]
  3.19e+05   2.84800                   -              -         -         -         -       16B    5.62MB/s         0         1         2  [CUDA memset]
  3.19e+05   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  3.19e+05   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  3.19e+05   3.39200                   -              -         -         -         -       16B    4.72MB/s         0         1         2  [CUDA memset]
  3.19e+05   2.75200                   -              -         -         -         -       16B    5.81MB/s         0         1         2  [CUDA memset]
  3.19e+05   3.00800                   -              -         -         -         -       16B    5.32MB/s         0         1         2  [CUDA memset]
  3.19e+05   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  3.19e+05   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+05  10.65600             (1 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.20e+05   2.24000                   -              -         -         -         -       16B    7.14MB/s         0         1         2  [CUDA memcpy DtoH]
  3.20e+05   2.88000                   -              -         -         -         -       16B    5.56MB/s         0         1         2  [CUDA memset]
  3.20e+05   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  3.20e+05   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  1.22e+06   3.39200                   -              -         -         -         -       16B    4.72MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
