======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.74e+05   3.90400                   -              -         -         -         -    4.10KB    1.05GB/s         0         1         2  [CUDA memset]
  2.74e+05   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  2.74e+05   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  2.74e+05   1.44000                   -              -         -         -         -    4.10KB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  2.74e+05   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  2.74e+05   2.94400            (32 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.74e+05   2.59200                   -              -         -         -         -    4.10KB    1.58GB/s         0         1         2  [CUDA memcpy DtoH]
  2.74e+05   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memset]
  2.74e+05   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  2.74e+05   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  2.75e+05   2.81600                   -              -         -         -         -    4.10KB    1.45GB/s         0         1         2  [CUDA memset]
  2.75e+05   2.81600                   -              -         -         -         -    4.10KB    1.45GB/s         0         1         2  [CUDA memset]
  2.75e+05   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  2.75e+05   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+05   1.44000                   -              -         -         -         -    4.10KB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+05  10.94400            (32 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.75e+05   2.62400                   -              -         -         -         -    4.10KB    1.56GB/s         0         1         2  [CUDA memcpy DtoH]
  2.75e+05   2.94400                   -              -         -         -         -    4.10KB    1.39GB/s         0         1         2  [CUDA memset]
  2.75e+05   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  2.75e+05   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
