======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  4.09e+05  62.20800                   -              -         -         -         -    8.39MB  134.85GB/s         0         1         2  [CUDA memset]
  4.09e+05  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  4.09e+05  61.27900                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  4.09e+05  3.01e+03                   -              -         -         -         -    8.39MB    2.78GB/s         0         1         2  [CUDA memcpy HtoD]
  4.13e+05  2.38e+03                   -              -         -         -         -    8.39MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  4.15e+05  171.1680           (512 1 1)     (1024 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.15e+05  3.67e+03                   -              -         -         -         -    8.39MB    2.28GB/s         0         1         2  [CUDA memcpy DtoH]
  4.20e+05  62.20800                   -              -         -         -         -    8.39MB  134.85GB/s         0         1         2  [CUDA memset]
  4.20e+05  61.28000                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  4.20e+05  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]
  4.21e+05  62.27200                   -              -         -         -         -    8.39MB  134.71GB/s         0         1         2  [CUDA memset]
  4.21e+05  61.11900                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  4.21e+05  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  4.22e+05  2.64e+03                   -              -         -         -         -    8.39MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  4.25e+05  2.92e+03                   -              -         -         -         -    8.39MB    2.88GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+05  1.48e+03           (512 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.29e+05  3.16e+03                   -              -         -         -         -    8.39MB    2.65GB/s         0         1         2  [CUDA memcpy DtoH]
  4.33e+05  62.20800                   -              -         -         -         -    8.39MB  134.85GB/s         0         1         2  [CUDA memset]
  4.33e+05  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  4.33e+05  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
