======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.76e+05   3.87200                   -              -         -         -         -       32B    8.26MB/s         0         1         2  [CUDA memset]
  3.76e+05   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.76e+05   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.76e+05   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  3.76e+05   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  3.76e+05   2.84800             (1 1 1)        (2 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.76e+05   2.24000                   -              -         -         -         -       32B   14.29MB/s         0         1         2  [CUDA memcpy DtoH]
  3.76e+05   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  3.76e+05   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.76e+05   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  3.77e+05   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  3.77e+05   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.77e+05   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.77e+05   1.08800                   -              -         -         -         -       32B   29.41MB/s         0         1         2  [CUDA memcpy HtoD]
  3.77e+05   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  3.77e+05  10.65600             (1 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.77e+05   2.24000                   -              -         -         -         -       32B   14.29MB/s         0         1         2  [CUDA memcpy DtoH]
  3.77e+05   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  3.77e+05   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.77e+05   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  1.25e+06   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  1.25e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
