======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.43e+05  120.6400                   -              -         -         -         -   16.78MB  139.07GB/s         0         1         2  [CUDA memset]
  3.43e+05  119.5520                   -              -         -         -         -   16.78MB  140.33GB/s         0         1         2  [CUDA memset]
  3.43e+05  119.5830                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.43e+05  3.97e+03                   -              -         -         -         -   16.78MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  3.48e+05  4.45e+03                   -              -         -         -         -   16.78MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  3.52e+05  340.0950          (1024 1 1)     (1024 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.52e+05  8.44e+03                   -              -         -         -         -   16.78MB    1.99GB/s         0         1         2  [CUDA memcpy DtoH]
  3.62e+05  120.7040                   -              -         -         -         -   16.78MB  138.99GB/s         0         1         2  [CUDA memset]
  3.62e+05  119.5830                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.62e+05  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.64e+05  120.7680                   -              -         -         -         -   16.78MB  138.92GB/s         0         1         2  [CUDA memset]
  3.64e+05  119.5830                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.64e+05  119.6160                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  3.64e+05  4.43e+03                   -              -         -         -         -   16.78MB    3.79GB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+05  4.37e+03                   -              -         -         -         -   16.78MB    3.84GB/s         0         1         2  [CUDA memcpy HtoD]
  3.74e+05  2.90e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.76e+05  4.25e+03                   -              -         -         -         -   16.78MB    3.95GB/s         0         1         2  [CUDA memcpy DtoH]
  3.81e+05  120.6390                   -              -         -         -         -   16.78MB  139.07GB/s         0         1         2  [CUDA memset]
  3.81e+05  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.81e+05  119.5190                   -              -         -         -         -   16.78MB  140.37GB/s         0         1         2  [CUDA memset]
