======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.78e+05   3.87200                   -              -         -         -         -       64B   16.53MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.78e+05   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  2.78e+05   0.96000                   -              -         -         -         -       64B   66.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.78e+05   2.94400             (4 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.78e+05   2.52800                   -              -         -         -         -       64B   25.32MB/s         0         1         2  [CUDA memcpy DtoH]
  2.78e+05   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.79e+05   3.42400                   -              -         -         -         -       64B   18.69MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.79e+05   1.15200                   -              -         -         -         -       64B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05  10.78400             (4 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.79e+05   2.33600                   -              -         -         -         -       64B   27.40MB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+05   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.19e+06   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.19e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+06   3.04000             (4 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.19e+06   2.33600                   -              -         -         -         -       64B   27.40MB/s         0         1         2  [CUDA memcpy DtoH]
  1.19e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.19e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+06   1.12000                   -              -         -         -         -       64B   57.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+06  10.78400             (4 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.19e+06   2.14400                   -              -         -         -         -       64B   29.85MB/s         0         1         2  [CUDA memcpy DtoH]
  1.19e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.19e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.08e+06   3.36000                   -              -         -         -         -       64B   19.05MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.78400                   -              -         -         -         -      112B   40.23MB/s         0         1         2  [CUDA memset]
  2.08e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06   3.52000             (4 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.08e+06   2.40000                   -              -         -         -         -      112B   46.67MB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.68800                   -              -         -         -         -      112B   41.67MB/s         0         1         2  [CUDA memset]
