======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.40e+04   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  2.40e+04   0.99200                   -              -         -         -         -       24B   24.19MB/s         0         1         2  [CUDA memset]
  2.40e+04   1.02400                   -              -         -         -         -       24B   23.44MB/s         0         1         2  [CUDA memset]
  2.40e+04   0.80000                   -              -         -         -         -       24B   30.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.40e+04   0.83200                   -              -         -         -         -       24B   28.85MB/s         0         1         2  [CUDA memcpy HtoD]
  2.40e+04   1.52500             (1 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.40e+04   1.53600                   -              -         -         -         -       24B   15.62MB/s         0         1         2  [CUDA memcpy DtoH]
  2.40e+04   1.18400                   -              -         -         -         -       24B   20.27MB/s         0         1         2  [CUDA memset]
  2.40e+04   1.02400                   -              -         -         -         -       24B   23.44MB/s         0         1         2  [CUDA memset]
  2.40e+04   1.02400                   -              -         -         -         -       24B   23.44MB/s         0         1         2  [CUDA memset]
  2.42e+04   1.63200                   -              -         -         -         -       24B   14.71MB/s         0         1         2  [CUDA memset]
  2.42e+04   1.02400                   -              -         -         -         -       24B   23.44MB/s         0         1         2  [CUDA memset]
  2.42e+04   1.02400                   -              -         -         -         -       24B   23.44MB/s         0         1         2  [CUDA memset]
  2.42e+04   0.80000                   -              -         -         -         -       24B   30.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.42e+04   0.80000                   -              -         -         -         -       24B   30.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.42e+04   4.62700             (1 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.42e+04   1.40800                   -              -         -         -         -       24B   17.05MB/s         0         1         2  [CUDA memcpy DtoH]
  2.43e+04   1.05600                   -              -         -         -         -       24B   22.73MB/s         0         1         2  [CUDA memset]
  2.43e+04   0.99200                   -              -         -         -         -       24B   24.19MB/s         0         1         2  [CUDA memset]
  2.43e+04   1.02400                   -              -         -         -         -       24B   23.44MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.69600                   -              -         -         -         -       24B   14.15MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.99200                   -              -         -         -         -       24B   24.19MB/s         0         1         2  [CUDA memset]
