======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.61e+04   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  2.61e+04   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.61e+04   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.61e+04   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.61e+04   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+04   1.52000             (4 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.62e+04   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+04   1.18300                   -              -         -         -         -       96B   81.15MB/s         0         1         2  [CUDA memset]
  2.62e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.62e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.63e+04   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  2.63e+04   1.05600                   -              -         -         -         -       96B   90.91MB/s         0         1         2  [CUDA memset]
  2.64e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.64e+04   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+04   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+04   4.69300             (4 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.64e+04   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+04   1.15200                   -              -         -         -         -       96B   83.33MB/s         0         1         2  [CUDA memset]
  2.64e+04   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.64e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+06   1.34400             (4 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.34e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  1.34e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+06   4.68000             (4 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.34e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  1.34e+06   1.15200                   -              -         -         -         -       96B   83.33MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.96000                   -              -         -         -         -       96B  100.00MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.66e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  2.66e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.66e+06   1.02400                   -              -         -         -         -      192B  187.50MB/s         0         1         2  [CUDA memset]
  2.66e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+06   2.71700             (4 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.66e+06   1.44000                   -              -         -         -         -      192B  133.33MB/s         0         1         2  [CUDA memcpy DtoH]
  2.66e+06   1.15200                   -              -         -         -         -       96B   83.33MB/s         0         1         2  [CUDA memset]
  2.66e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.66e+06   0.99200                   -              -         -         -         -      192B  193.55MB/s         0         1         2  [CUDA memset]
  2.66e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  2.66e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.66e+06   1.02400                   -              -         -         -         -      192B  187.50MB/s         0         1         2  [CUDA memset]
  2.66e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+06  47.67700             (4 1 1)        (1 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.66e+06   1.44000                   -              -         -         -         -      192B  133.33MB/s         0         1         2  [CUDA memcpy DtoH]
  2.66e+06   1.24800                   -              -         -         -         -       96B   76.92MB/s         0         1         2  [CUDA memset]
  2.66e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.66e+06   1.02400                   -              -         -         -         -      192B  187.50MB/s         0         1         2  [CUDA memset]
  3.98e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  3.98e+06   1.15200                   -              -         -         -         -       96B   83.33MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.96000                   -              -         -         -         -      192B  200.00MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.98e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.98e+06   2.98500             (4 1 1)        (1 1 1)        35        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.98e+06   1.40800                   -              -         -         -         -      192B  136.36MB/s         0         1         2  [CUDA memcpy DtoH]
  3.98e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.99200                   -              -         -         -         -      192B  193.55MB/s         0         1         2  [CUDA memset]
  3.98e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  3.98e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.99200                   -              -         -         -         -      192B  193.55MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.98e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  3.98e+06  20.15800             (4 1 1)        (1 1 1)        40        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.98e+06   1.44000                   -              -         -         -         -      192B  133.33MB/s         0         1         2  [CUDA memcpy DtoH]
  3.98e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  3.98e+06   0.99200                   -              -         -         -         -      192B  193.55MB/s         0         1         2  [CUDA memset]
  5.95e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  5.95e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.95e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.95e+06   1.02300                   -              -         -         -         -       96B   93.84MB/s         0         1         2  [CUDA memset]
  5.95e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.95e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.95e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.95e+06   1.82100             (4 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
