======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.49e+04   2.65600                   -              -         -         -         -       96B   36.14MB/s         0         1         2  [CUDA memset]
  2.49e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.50e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.50e+04   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+04   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+04   1.51700             (2 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.50e+04   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  2.50e+04   1.15200                   -              -         -         -         -       96B   83.33MB/s         0         1         2  [CUDA memset]
  2.50e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.50e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.52e+04   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  2.52e+04   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.52e+04   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.52e+04   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+04   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+04   4.68400             (2 1 1)        (2 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.52e+04   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  2.52e+04   1.24800                   -              -         -         -         -       96B   76.92MB/s         0         1         2  [CUDA memset]
  2.52e+04   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.53e+04   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  1.34e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  1.34e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
