======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.42e+04  136.4460                   -              -         -         -         -   25.17MB  184.44GB/s         0         1         2  [CUDA memset]
  2.43e+04  135.1650                   -              -         -         -         -   25.17MB  186.19GB/s         0         1         2  [CUDA memset]
  2.44e+04  135.4530                   -              -         -         -         -   25.17MB  185.79GB/s         0         1         2  [CUDA memset]
  2.47e+04  7.93e+03                   -              -         -         -         -   25.17MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.28e+04  7.87e+03                   -              -         -         -         -   25.17MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  4.06e+04  457.7790          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.11e+04  7.73e+03                   -              -         -         -         -   25.17MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  4.92e+04  135.3890                   -              -         -         -         -   25.17MB  185.88GB/s         0         1         2  [CUDA memset]
  4.93e+04  137.1810                   -              -         -         -         -   25.17MB  183.45GB/s         0         1         2  [CUDA memset]
  4.94e+04  134.8450                   -              -         -         -         -   25.17MB  186.63GB/s         0         1         2  [CUDA memset]
  5.00e+04  136.3170                   -              -         -         -         -   25.17MB  184.61GB/s         0         1         2  [CUDA memset]
  5.01e+04  134.7810                   -              -         -         -         -   25.17MB  186.72GB/s         0         1         2  [CUDA memset]
  5.02e+04  134.9730                   -              -         -         -         -   25.17MB  186.45GB/s         0         1         2  [CUDA memset]
  5.05e+04  7.86e+03                   -              -         -         -         -   25.17MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.85e+04  7.88e+03                   -              -         -         -         -   25.17MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  6.64e+04  3.90e+03          (1024 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.03e+04  7.51e+03                   -              -         -         -         -   25.17MB    3.35GB/s         0         1         2  [CUDA memcpy DtoH]
  7.79e+04  135.5490                   -              -         -         -         -   25.17MB  185.66GB/s         0         1         2  [CUDA memset]
  7.81e+04  134.7180                   -              -         -         -         -   25.17MB  186.80GB/s         0         1         2  [CUDA memset]
  7.82e+04  134.9730                   -              -         -         -         -   25.17MB  186.45GB/s         0         1         2  [CUDA memset]
