======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.53e+04   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  2.53e+04   0.99200                   -              -         -         -         -       48B   48.39MB/s         0         1         2  [CUDA memset]
  2.53e+04   0.99200                   -              -         -         -         -       48B   48.39MB/s         0         1         2  [CUDA memset]
  2.53e+04   0.80000                   -              -         -         -         -       48B   60.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+04   0.80000                   -              -         -         -         -       48B   60.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+04   1.52000             (2 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.54e+04   1.53600                   -              -         -         -         -       48B   31.25MB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+04   1.21600                   -              -         -         -         -       48B   39.47MB/s         0         1         2  [CUDA memset]
  2.54e+04   0.99200                   -              -         -         -         -       48B   48.39MB/s         0         1         2  [CUDA memset]
  2.54e+04   0.96000                   -              -         -         -         -       48B   50.00MB/s         0         1         2  [CUDA memset]
  2.55e+04   1.66400                   -              -         -         -         -       48B   28.85MB/s         0         1         2  [CUDA memset]
  2.55e+04   1.08800                   -              -         -         -         -       48B   44.12MB/s         0         1         2  [CUDA memset]
  2.55e+04   0.96000                   -              -         -         -         -       48B   50.00MB/s         0         1         2  [CUDA memset]
  2.56e+04   0.76800                   -              -         -         -         -       48B   62.50MB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+04   0.80000                   -              -         -         -         -       48B   60.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+04   4.68800             (2 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+04   1.44000                   -              -         -         -         -       48B   33.33MB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+04   1.15200                   -              -         -         -         -       48B   41.67MB/s         0         1         2  [CUDA memset]
  2.56e+04   1.02400                   -              -         -         -         -       48B   46.88MB/s         0         1         2  [CUDA memset]
  2.56e+04   1.02400                   -              -         -         -         -       48B   46.88MB/s         0         1         2  [CUDA memset]
  1.35e+06   1.66400                   -              -         -         -         -       48B   28.85MB/s         0         1         2  [CUDA memset]
  1.35e+06   0.99200                   -              -         -         -         -       48B   48.39MB/s         0         1         2  [CUDA memset]
