======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.26e+04  69.08700                   -              -         -         -         -   12.58MB  182.13GB/s         0         1         2  [CUDA memset]
  2.27e+04  67.35800                   -              -         -         -         -   12.58MB  186.81GB/s         0         1         2  [CUDA memset]
  2.28e+04  67.39100                   -              -         -         -         -   12.58MB  186.72GB/s         0         1         2  [CUDA memset]
  2.30e+04  3.98e+03                   -              -         -         -         -   12.58MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  2.71e+04  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.10e+04  224.4440           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.12e+04  3.88e+03                   -              -         -         -         -   12.58MB    3.24GB/s         0         1         2  [CUDA memcpy DtoH]
  3.55e+04  67.67800                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  3.55e+04  67.13500                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  3.56e+04  67.13400                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  3.61e+04  68.38300                   -              -         -         -         -   12.58MB  184.01GB/s         0         1         2  [CUDA memset]
  3.61e+04  67.39000                   -              -         -         -         -   12.58MB  186.72GB/s         0         1         2  [CUDA memset]
  3.62e+04  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  3.64e+04  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  4.04e+04  3.93e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  4.44e+04  2.08e+03           (512 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.64e+04  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  5.03e+04  67.80700                   -              -         -         -         -   12.58MB  185.57GB/s         0         1         2  [CUDA memset]
  5.03e+04  67.23000                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  5.04e+04  67.48700                   -              -         -         -         -   12.58MB  186.45GB/s         0         1         2  [CUDA memset]
  1.62e+06  68.31800                   -              -         -         -         -   12.58MB  184.18GB/s         0         1         2  [CUDA memset]
  1.62e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.62e+06  67.26200                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.62e+06  3.94e+03                   -              -         -         -         -   12.58MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.63e+06  223.2110           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.63e+06  3.85e+03                   -              -         -         -         -   12.58MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  1.63e+06  67.64700                   -              -         -         -         -   12.58MB  186.01GB/s         0         1         2  [CUDA memset]
  1.63e+06  67.35800                   -              -         -         -         -   12.58MB  186.81GB/s         0         1         2  [CUDA memset]
  1.63e+06  67.51900                   -              -         -         -         -   12.58MB  186.36GB/s         0         1         2  [CUDA memset]
  1.63e+06  68.54300                   -              -         -         -         -   12.58MB  183.58GB/s         0         1         2  [CUDA memset]
  1.63e+06  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.63e+06  69.18200                   -              -         -         -         -   12.58MB  181.88GB/s         0         1         2  [CUDA memset]
  1.63e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.63e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.64e+06  1.99e+03           (512 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.64e+06  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.64e+06  67.67900                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  1.64e+06  67.13400                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  1.64e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  3.31e+06  68.35100                   -              -         -         -         -   12.58MB  184.09GB/s         0         1         2  [CUDA memset]
  3.31e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  3.31e+06  134.8130                   -              -         -         -         -   25.17MB  186.67GB/s         0         1         2  [CUDA memset]
  3.31e+06  3.98e+03                   -              -         -         -         -   12.58MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+06  3.95e+03                   -              -         -         -         -   12.58MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  312.4030           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+06  7.92e+03                   -              -         -         -         -   25.17MB    3.18GB/s         0         1         2  [CUDA memcpy DtoH]
  3.33e+06  67.64700                   -              -         -         -         -   12.58MB  186.01GB/s         0         1         2  [CUDA memset]
  3.33e+06  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  3.33e+06  134.7810                   -              -         -         -         -   25.17MB  186.72GB/s         0         1         2  [CUDA memset]
  3.33e+06  68.47800                   -              -         -         -         -   12.58MB  183.75GB/s         0         1         2  [CUDA memset]
  3.33e+06  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  3.33e+06  136.6690                   -              -         -         -         -   25.17MB  184.14GB/s         0         1         2  [CUDA memset]
  3.33e+06  3.94e+03                   -              -         -         -         -   12.58MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.33e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.34e+06  1.01e+04           (512 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.35e+06  7.36e+03                   -              -         -         -         -   25.17MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  3.35e+06  67.67900                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  3.35e+06  67.10200                   -              -         -         -         -   12.58MB  187.52GB/s         0         1         2  [CUDA memset]
  3.35e+06  134.8460                   -              -         -         -         -   25.17MB  186.63GB/s         0         1         2  [CUDA memset]
  5.42e+06  70.84700                   -              -         -         -         -   12.58MB  177.61GB/s         0         1         2  [CUDA memset]
  5.42e+06  67.45500                   -              -         -         -         -   12.58MB  186.54GB/s         0         1         2  [CUDA memset]
  5.42e+06  134.9090                   -              -         -         -         -   25.17MB  186.54GB/s         0         1         2  [CUDA memset]
  5.42e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.43e+06  7.45e+03                   -              -         -         -         -   25.17MB    3.38GB/s         0         1         2  [CUDA memcpy DtoH]
  5.43e+06  68.28700                   -              -         -         -         -   12.58MB  184.27GB/s         0         1         2  [CUDA memset]
  5.43e+06  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  5.43e+06  137.0850                   -              -         -         -         -   25.17MB  183.58GB/s         0         1         2  [CUDA memset]
  5.43e+06  68.92600                   -              -         -         -         -   12.58MB  182.56GB/s         0         1         2  [CUDA memset]
  5.43e+06  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  5.43e+06  134.8770                   -              -         -         -         -   25.17MB  186.58GB/s         0         1         2  [CUDA memset]
  5.43e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.44e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.44e+06  7.36e+03                   -              -         -         -         -   25.17MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  5.45e+06  68.31900                   -              -         -         -         -   12.58MB  184.18GB/s         0         1         2  [CUDA memset]
  5.45e+06  67.13500                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  5.45e+06  134.7170                   -              -         -         -         -   25.17MB  186.81GB/s         0         1         2  [CUDA memset]
  7.96e+06  68.28600                   -              -         -         -         -   12.58MB  184.27GB/s         0         1         2  [CUDA memset]
  7.96e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  7.96e+06  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  7.96e+06  69.85500                   -              -         -         -         -   12.58MB  180.13GB/s         0         1         2  [CUDA memset]
  7.96e+06  4.02e+03                   -              -         -         -         -   12.58MB    3.13GB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06  4.02e+03                   -              -         -         -         -   12.58MB    3.13GB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06  3.94e+03                   -              -         -         -         -   12.58MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06  297.4010           (512 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.98e+06  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  7.98e+06  67.48700                   -              -         -         -         -   12.58MB  186.45GB/s         0         1         2  [CUDA memset]
  7.98e+06  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  7.98e+06  69.43900                   -              -         -         -         -   12.58MB  181.21GB/s         0         1         2  [CUDA memset]
  7.98e+06  67.13500                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  7.98e+06  68.41500                   -              -         -         -         -   12.58MB  183.92GB/s         0         1         2  [CUDA memset]
  7.98e+06  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  7.98e+06  67.35900                   -              -         -         -         -   12.58MB  186.80GB/s         0         1         2  [CUDA memset]
  7.98e+06  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  7.98e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.99e+06  3.95e+03                   -              -         -         -         -   12.58MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  7.99e+06  3.94e+03                   -              -         -         -         -   12.58MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  7.99e+06  5.33e+03           (512 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.00e+06  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  8.00e+06  69.91900                   -              -         -         -         -   12.58MB  179.96GB/s         0         1         2  [CUDA memset]
  8.00e+06  67.42200                   -              -         -         -         -   12.58MB  186.63GB/s         0         1         2  [CUDA memset]
  8.00e+06  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  8.00e+06  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  1.07e+07  68.25400                   -              -         -         -         -   12.58MB  184.35GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  1.07e+07  69.75900                   -              -         -         -         -   12.58MB  180.38GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.07e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  295.8730           (512 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.07e+07  67.71000                   -              -         -         -         -   12.58MB  185.84GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.07100                   -              -         -         -         -   12.58MB  187.61GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.07e+07  68.19100                   -              -         -         -         -   12.58MB  184.52GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.07e+07  69.79100                   -              -         -         -         -   12.58MB  180.29GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.39100                   -              -         -         -         -   12.58MB  186.72GB/s         0         1         2  [CUDA memset]
  1.07e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  4.21e+03           (512 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.07e+07  67.77400                   -              -         -         -         -   12.58MB  185.66GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.74300                   -              -         -         -         -   12.58MB  185.74GB/s         0         1         2  [CUDA memset]
  1.07e+07  68.12700                   -              -         -         -         -   12.58MB  184.70GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.23e+07  68.44700                   -              -         -         -         -   12.58MB  183.83GB/s         0         1         2  [CUDA memset]
  1.23e+07  69.69400                   -              -         -         -         -   12.58MB  180.55GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.23e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  222.4970           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+07  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.23e+07  67.64600                   -              -         -         -         -   12.58MB  186.01GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.23e+07  68.31900                   -              -         -         -         -   12.58MB  184.18GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.35800                   -              -         -         -         -   12.58MB  186.81GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.10300                   -              -         -         -         -   12.58MB  187.52GB/s         0         1         2  [CUDA memset]
  1.23e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  219.1430           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+07  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.23e+07  67.48700                   -              -         -         -         -   12.58MB  186.45GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.35900                   -              -         -         -         -   12.58MB  186.80GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
