======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.41e+04   2.65600                   -              -         -         -         -       80B   30.12MB/s         0         1         2  [CUDA memset]
  2.42e+04   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  2.42e+04   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  2.42e+04   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.42e+04   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.42e+04   1.49000             (1 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.42e+04   1.53600                   -              -         -         -         -       80B   52.08MB/s         0         1         2  [CUDA memcpy DtoH]
  2.42e+04   1.18300                   -              -         -         -         -       80B   67.62MB/s         0         1         2  [CUDA memset]
  2.42e+04   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  2.42e+04   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  2.44e+04   1.69600                   -              -         -         -         -       80B   47.17MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04   4.00100             (1 1 1)        (4 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.44e+04   1.40800                   -              -         -         -         -       80B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  2.45e+04   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  2.45e+04   0.99100                   -              -         -         -         -       80B   80.73MB/s         0         1         2  [CUDA memset]
  2.45e+04   1.12000                   -              -         -         -         -       80B   71.43MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.69600                   -              -         -         -         -       80B   47.17MB/s         0         1         2  [CUDA memset]
  1.09e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  1.09e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  1.09e+06   0.83200                   -              -         -         -         -       80B   96.15MB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+06   1.21600             (1 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.09e+06   1.40800                   -              -         -         -         -       80B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.09e+06   1.21600                   -              -         -         -         -       80B   65.79MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.66400                   -              -         -         -         -       80B   48.08MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  1.09e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+06   4.00100             (1 1 1)        (4 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.09e+06   1.44000                   -              -         -         -         -       80B   55.56MB/s         0         1         2  [CUDA memcpy DtoH]
  1.09e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  1.09e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  2.15e+06   1.69600                   -              -         -         -         -       80B   47.17MB/s         0         1         2  [CUDA memset]
  2.15e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  2.15e+06   0.99200                   -              -         -         -         -      144B  145.16MB/s         0         1         2  [CUDA memset]
  2.15e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06   2.19100             (1 1 1)        (4 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
