======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.49e+04   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  2.49e+04   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  2.49e+04   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  2.49e+04   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+04   0.83200                   -              -         -         -         -    1.28KB    1.54GB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+04   1.48400             (8 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.50e+04   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memcpy DtoH]
  2.50e+04   1.21600                   -              -         -         -         -    1.28KB    1.05GB/s         0         1         2  [CUDA memset]
  2.50e+04   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memset]
  2.50e+04   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memset]
  2.52e+04   1.69600                   -              -         -         -         -    1.28KB  754.72MB/s         0         1         2  [CUDA memset]
  2.52e+04   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  2.52e+04   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memset]
  2.52e+04   0.83200                   -              -         -         -         -    1.28KB    1.54GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+04   0.83200                   -              -         -         -         -    1.28KB    1.54GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+04   4.66000             (8 1 1)        (8 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.52e+04   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memcpy DtoH]
  2.52e+04   1.21600                   -              -         -         -         -    1.28KB    1.05GB/s         0         1         2  [CUDA memset]
  2.52e+04   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  2.52e+04   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memset]
  1.09e+06   1.69600                   -              -         -         -         -    1.28KB  754.72MB/s         0         1         2  [CUDA memset]
  1.09e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  1.09e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memset]
