======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.41e+04   8.41600                   -              -         -         -         -    1.31MB  155.74GB/s         0         1         2  [CUDA memset]
  2.41e+04   6.49600                   -              -         -         -         -    1.31MB  201.77GB/s         0         1         2  [CUDA memset]
  2.41e+04   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  2.43e+04  399.2880                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+04  402.1360                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+04  23.86500           (512 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.52e+04  394.8080                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.60e+04   7.20000                   -              -         -         -         -    1.31MB  182.04GB/s         0         1         2  [CUDA memset]
  2.60e+04   6.52800                   -              -         -         -         -    1.31MB  200.78GB/s         0         1         2  [CUDA memset]
  2.60e+04   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  2.64e+04   8.16000                   -              -         -         -         -    1.31MB  160.63GB/s         0         1         2  [CUDA memset]
  2.64e+04   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  2.64e+04   6.68700                   -              -         -         -         -    1.31MB  196.01GB/s         0         1         2  [CUDA memset]
  2.65e+04  399.2550                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.70e+04  398.7440                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.74e+04  138.4410           (512 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.75e+04  394.8710                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.80e+04   7.07100                   -              -         -         -         -    1.31MB  185.37GB/s         0         1         2  [CUDA memset]
  2.80e+04   6.97600                   -              -         -         -         -    1.31MB  187.89GB/s         0         1         2  [CUDA memset]
  2.80e+04   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  1.52e+06   7.68000                   -              -         -         -         -    1.31MB  170.67GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.94400                   -              -         -         -         -    1.31MB  188.76GB/s         0         1         2  [CUDA memset]
  1.52e+06  399.8320                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.52e+06  400.2150                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.52e+06  24.01800           (512 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.52e+06  394.8070                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.52e+06   6.91200                   -              -         -         -         -    1.31MB  189.63GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]
  1.52e+06   7.71200                   -              -         -         -         -    1.31MB  169.96GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.84800                   -              -         -         -         -    1.31MB  191.40GB/s         0         1         2  [CUDA memset]
  1.52e+06  399.0320                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.52e+06  398.8390                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.52e+06  139.0580           (512 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.52e+06  394.8400                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.52e+06   7.00800                   -              -         -         -         -    1.31MB  187.03GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  1.52e+06   6.84800                   -              -         -         -         -    1.31MB  191.40GB/s         0         1         2  [CUDA memset]
  2.61e+06   8.22400                   -              -         -         -         -    1.31MB  159.38GB/s         0         1         2  [CUDA memset]
  2.61e+06   6.94400                   -              -         -         -         -    1.31MB  188.76GB/s         0         1         2  [CUDA memset]
  2.61e+06  12.35200                   -              -         -         -         -    2.36MB  191.01GB/s         0         1         2  [CUDA memset]
  2.61e+06  400.5360                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.61e+06  399.7030                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.61e+06  30.90100           (512 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.61e+06  728.4960                   -              -         -         -         -    2.36MB    3.24GB/s         0         1         2  [CUDA memcpy DtoH]
  2.61e+06   7.16800                   -              -         -         -         -    1.31MB  182.86GB/s         0         1         2  [CUDA memset]
  2.61e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  2.61e+06  12.25600                   -              -         -         -         -    2.36MB  192.50GB/s         0         1         2  [CUDA memset]
  2.61e+06   7.68000                   -              -         -         -         -    1.31MB  170.67GB/s         0         1         2  [CUDA memset]
  2.61e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  2.61e+06  12.51100                   -              -         -         -         -    2.36MB  188.58GB/s         0         1         2  [CUDA memset]
  2.61e+06  399.1270                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.61e+06  398.7430                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.61e+06  826.0390           (512 1 1)      (128 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.61e+06  709.7770                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.61e+06   7.03900                   -              -         -         -         -    1.31MB  186.21GB/s         0         1         2  [CUDA memset]
  2.61e+06   6.94400                   -              -         -         -         -    1.31MB  188.76GB/s         0         1         2  [CUDA memset]
  2.61e+06  12.51200                   -              -         -         -         -    2.36MB  188.56GB/s         0         1         2  [CUDA memset]
  3.72e+06   7.64800                   -              -         -         -         -    1.31MB  171.38GB/s         0         1         2  [CUDA memset]
  3.72e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  3.72e+06  12.44800                   -              -         -         -         -    2.36MB  189.53GB/s         0         1         2  [CUDA memset]
  3.72e+06  400.2150                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  399.7670                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  31.76700           (512 1 1)      (128 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.72e+06  710.0650                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  3.72e+06   7.10400                   -              -         -         -         -    1.31MB  184.50GB/s         0         1         2  [CUDA memset]
  3.72e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  3.72e+06  12.25600                   -              -         -         -         -    2.36MB  192.50GB/s         0         1         2  [CUDA memset]
  3.72e+06   7.61600                   -              -         -         -         -    1.31MB  172.10GB/s         0         1         2  [CUDA memset]
  3.72e+06   6.56000                   -              -         -         -         -    1.31MB  199.80GB/s         0         1         2  [CUDA memset]
  3.72e+06  12.48000                   -              -         -         -         -    2.36MB  189.05GB/s         0         1         2  [CUDA memset]
  3.72e+06  399.0950                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  398.7440                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  252.8230           (512 1 1)      (128 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.72e+06  709.7120                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  3.73e+06   7.07100                   -              -         -         -         -    1.31MB  185.37GB/s         0         1         2  [CUDA memset]
  3.73e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  3.73e+06  12.25600                   -              -         -         -         -    2.36MB  192.50GB/s         0         1         2  [CUDA memset]
  5.35e+06   7.74400                   -              -         -         -         -    1.31MB  169.26GB/s         0         1         2  [CUDA memset]
  5.35e+06   6.91100                   -              -         -         -         -    1.31MB  189.66GB/s         0         1         2  [CUDA memset]
  5.35e+06   6.91200                   -              -         -         -         -    1.31MB  189.63GB/s         0         1         2  [CUDA memset]
  5.35e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  5.35e+06  402.9360                   -              -         -         -         -    1.31MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.35e+06  401.1440                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.35e+06  398.9350                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.35e+06  31.68600           (512 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.35e+06  395.2230                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  5.36e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  5.36e+06   7.13600                   -              -         -         -         -    1.31MB  183.68GB/s         0         1         2  [CUDA memset]
  5.36e+06   7.77600                   -              -         -         -         -    1.31MB  168.56GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.55900                   -              -         -         -         -    1.31MB  199.84GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  5.36e+06  400.1520                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  5.36e+06  398.8720                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.36e+06  398.7110                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.36e+06  489.7340           (512 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.36e+06  395.0950                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  5.36e+06   6.97600                   -              -         -         -         -    1.31MB  187.89GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  5.36e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  6.97e+06   7.74300                   -              -         -         -         -    1.31MB  169.28GB/s         0         1         2  [CUDA memset]
  6.97e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  6.97e+06  400.2480                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  400.3430                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  399.1590                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  31.62100           (512 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.97e+06  394.8710                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  6.97e+06   7.16800                   -              -         -         -         -    1.31MB  182.86GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.94400                   -              -         -         -         -    1.31MB  188.76GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  6.97e+06   7.77600                   -              -         -         -         -    1.31MB  168.56GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.81500                   -              -         -         -         -    1.31MB  192.33GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.84800                   -              -         -         -         -    1.31MB  191.40GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  6.97e+06  399.2240                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  398.3910                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  398.8400                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  396.7290           (512 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.97e+06  394.8390                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  6.97e+06   7.07200                   -              -         -         -         -    1.31MB  185.34GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  6.97e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  8.06e+06   7.74400                   -              -         -         -         -    1.31MB  169.26GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  8.06e+06  400.5360                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06  400.3750                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06  23.69100           (512 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.06e+06  394.9350                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  8.06e+06   7.07200                   -              -         -         -         -    1.31MB  185.34GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.52800                   -              -         -         -         -    1.31MB  200.78GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.56000                   -              -         -         -         -    1.31MB  199.80GB/s         0         1         2  [CUDA memset]
  8.06e+06   7.74300                   -              -         -         -         -    1.31MB  169.28GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.56000                   -              -         -         -         -    1.31MB  199.80GB/s         0         1         2  [CUDA memset]
  8.06e+06  399.0960                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06  398.7440                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06  23.46400           (512 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.06e+06  394.9040                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  8.06e+06   7.36000                   -              -         -         -         -    1.31MB  178.09GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  8.06e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
