======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.35e+04   2.65600                   -              -         -         -         -      160B   60.24MB/s         0         1         2  [CUDA memset]
  2.36e+04   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memset]
  2.36e+04   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memset]
  2.36e+04   0.80000                   -              -         -         -         -      160B  200.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+04   0.83200                   -              -         -         -         -      160B  192.31MB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+04   1.57500             (8 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.36e+04   1.44000                   -              -         -         -         -      160B  111.11MB/s         0         1         2  [CUDA memcpy DtoH]
  2.36e+04   1.18400                   -              -         -         -         -      160B  135.14MB/s         0         1         2  [CUDA memset]
  2.36e+04   1.02400                   -              -         -         -         -      160B  156.25MB/s         0         1         2  [CUDA memset]
  2.36e+04   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memset]
  2.38e+04   1.69600                   -              -         -         -         -      160B   94.34MB/s         0         1         2  [CUDA memset]
  2.38e+04   1.02400                   -              -         -         -         -      160B  156.25MB/s         0         1         2  [CUDA memset]
  2.38e+04   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memset]
  2.38e+04   0.80000                   -              -         -         -         -      160B  200.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+04   0.83200                   -              -         -         -         -      160B  192.31MB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+04   4.26100             (8 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.38e+04   1.40800                   -              -         -         -         -      160B  113.64MB/s         0         1         2  [CUDA memcpy DtoH]
  2.39e+04   1.18300                   -              -         -         -         -      160B  135.25MB/s         0         1         2  [CUDA memset]
  2.39e+04   1.02400                   -              -         -         -         -      160B  156.25MB/s         0         1         2  [CUDA memset]
  2.39e+04   1.02400                   -              -         -         -         -      160B  156.25MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.66400                   -              -         -         -         -      160B   96.15MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memset]
